layer,target,target_label,r2,mae,spearman,n_cases,cv_folds
encoder1,centroid_x,Centroid X,0.002538621209517755,0.09172945678360857,0.10844158086480737,375,5
encoder1,centroid_y,Centroid Y,0.039018752373975896,0.10078843094932957,0.23029445898281944,375,5
encoder1,centroid_z,Centroid Z,0.03746416640635142,0.149229003577287,0.2376452383661395,375,5
encoder1,gt_wt_voxels,Whole-tumor volume,0.5783559943143288,3539.601880208333,0.7536572428393057,375,5
encoder1,log_wt_volume,log(WT volume),0.46846113394389255,0.4290532207294917,0.7377242548013059,375,5
encoder1,gt_edema_voxels,Edema volume,0.5060024414398809,2697.72531640625,0.7109864021450566,375,5
encoder1,gt_enhancing_voxels,Enhancing volume,0.4514979233295089,1159.5532672526042,0.7038464119193012,375,5
encoder1,gt_necrosis_voxels,Necrosis volume,0.14725383142717674,1462.9903611653647,0.3679664932257976,375,5
encoder1,gt_edema_frac,Edema fraction,0.17996745103835532,0.1474717922511643,0.49340516554784397,375,5
encoder1,gt_enhancing_frac,Enhancing fraction,0.32416347381366484,0.09524659095105804,0.5844511977700764,375,5
encoder1,gt_necrosis_frac,Necrosis fraction,0.1330565339833899,0.10313424181764451,0.2886137001640706,375,5
encoder1,gt_compactness,Boundary complexity,0.13414306568323264,0.8957464073993603,0.4306446694732051,375,5
encoder1,boundary_to_volume_ratio,Boundary-to-volume ratio,0.4406259512169711,0.04852171535679091,0.7131516668562977,375,5
encoder1,gt_elongation,Elongation,0.012518698582877352,1.370717071637039,0.1347065650244624,375,5
encoder1,gt_n_components,Multifocality (# components),0.057691621794975556,3.1043040161132813,0.19311764713217525,375,5
encoder1,false_positive_voxels,False-positive voxels,0.10993531412918178,750.5265161132812,0.2989921810039029,375,5
encoder1,false_negative_voxels,False-negative voxels,0.09815191867928486,746.1230947265625,0.36350636604613684,375,5
encoder1,boundary_error_fraction,Boundary error fraction,0.15478826886642993,0.15234720421835504,0.4299421550459666,375,5
encoder1,dice,Dice,0.23887069036794717,0.06601317462636974,0.5931031971782911,375,5
encoder2,centroid_x,Centroid X,0.08561329175121346,0.08587927367570092,0.37081237911025144,375,5
encoder2,centroid_y,Centroid Y,0.46519195018745874,0.06890633922774966,0.7060967117988395,375,5
encoder2,centroid_z,Centroid Z,0.2662597065653164,0.12005905771522801,0.5504623961770395,375,5
encoder2,gt_wt_voxels,Whole-tumor volume,0.6903939446310842,3121.8771328125,0.8443818055255209,375,5
encoder2,log_wt_volume,log(WT volume),0.6384814790837785,0.3612514379633422,0.8372027163961341,375,5
encoder2,gt_edema_voxels,Edema volume,0.5499658410961172,2687.9557233072915,0.7394186583190145,375,5
encoder2,gt_enhancing_voxels,Enhancing volume,0.6769142264226123,882.197140625,0.8623195279171381,375,5
encoder2,gt_necrosis_voxels,Necrosis volume,0.31044278493571753,1265.2839654947916,0.6404630566644974,375,5
encoder2,gt_edema_frac,Edema fraction,0.363646828742472,0.12782510198997452,0.6434413471384685,375,5
encoder2,gt_enhancing_frac,Enhancing fraction,0.46629075874431536,0.08347627256336415,0.724591377563994,375,5
encoder2,gt_necrosis_frac,Necrosis fraction,0.33764261760695,0.08471076612364609,0.6092476121474465,375,5
encoder2,gt_compactness,Boundary complexity,0.22415211557482606,0.8442853285865831,0.4920141085447719,375,5
encoder2,boundary_to_volume_ratio,Boundary-to-volume ratio,0.5506916840623377,0.043114197871937675,0.7858156786892706,375,5
encoder2,gt_elongation,Elongation,0.026321158060926608,1.3744286890118158,0.1734513596541131,375,5
encoder2,gt_n_components,Multifocality (# components),0.04883895182568443,3.1578364601135256,0.22659888047924015,375,5
encoder2,false_positive_voxels,False-positive voxels,0.21966305407701747,761.5093865559896,0.37663134705515267,375,5
encoder2,false_negative_voxels,False-negative voxels,0.17986383842308473,717.724498860677,0.4820014258795779,375,5
encoder2,boundary_error_fraction,Boundary error fraction,0.285647570749616,0.13914247295380744,0.521952032072063,375,5
encoder2,dice,Dice,0.3596978662835709,0.06201579562221193,0.6503185800432358,375,5
encoder3,centroid_x,Centroid X,0.5952798542233237,0.05363527565953981,0.798856525201957,375,5
encoder3,centroid_y,Centroid Y,0.7203103752699292,0.048262451856780526,0.8654154056206623,375,5
encoder3,centroid_z,Centroid Z,0.7871858454632876,0.059504989907585196,0.8753933325748096,375,5
encoder3,gt_wt_voxels,Whole-tumor volume,0.7106356196123003,3001.164078125,0.8636200622642304,375,5
encoder3,log_wt_volume,log(WT volume),0.7396841082587402,0.30887902771456216,0.8621905477734999,375,5
encoder3,gt_edema_voxels,Edema volume,0.5213234118279231,2758.9214407552086,0.7542236477168385,375,5
encoder3,gt_enhancing_voxels,Enhancing volume,0.6458866107164041,926.0903776041666,0.8508040327488477,375,5
encoder3,gt_necrosis_voxels,Necrosis volume,0.33972929068104984,1282.4697360026041,0.6070423916159273,375,5
encoder3,gt_edema_frac,Edema fraction,0.4120501200049831,0.12206771343073501,0.6852570258277393,375,5
encoder3,gt_enhancing_frac,Enhancing fraction,0.3069710823699685,0.0983688338074795,0.6181881216999171,375,5
encoder3,gt_necrosis_frac,Necrosis fraction,0.33831975588497554,0.08776792104451446,0.5387565647542613,375,5
encoder3,gt_compactness,Boundary complexity,0.2639487934926159,0.8273045165683305,0.5439494823074298,375,5
encoder3,boundary_to_volume_ratio,Boundary-to-volume ratio,0.5248903575994308,0.045346646000155554,0.7319374217772215,375,5
encoder3,gt_elongation,Elongation,-0.01934819150670153,1.3871746861682461,0.1841055865286153,375,5
encoder3,gt_n_components,Multifocality (# components),0.09283790905642575,3.054949840545654,0.29079831857273747,375,5
encoder3,false_positive_voxels,False-positive voxels,0.07294504421123438,768.9783663736979,0.4073603998837886,375,5
encoder3,false_negative_voxels,False-negative voxels,0.19159813866853814,727.6636814778645,0.5246013926108071,375,5
encoder3,boundary_error_fraction,Boundary error fraction,0.39071348939361483,0.13022372464754048,0.5376850407396424,375,5
encoder3,dice,Dice,0.47607365777814514,0.05604451576671836,0.6472925247468427,375,5
encoder4,centroid_x,Centroid X,0.8093500077980873,0.03462903555676837,0.9156591193537377,375,5
encoder4,centroid_y,Centroid Y,0.8239555859667764,0.03635241124133141,0.9107541244737741,375,5
encoder4,centroid_z,Centroid Z,0.9156610871213893,0.036154571465504166,0.9276732278985096,375,5
encoder4,gt_wt_voxels,Whole-tumor volume,0.5051888530298616,3911.3756315104165,0.7493317213179672,375,5
encoder4,log_wt_volume,log(WT volume),0.5553619641148622,0.4062277154925855,0.7825559864731085,375,5
encoder4,gt_edema_voxels,Edema volume,0.20380363134428447,3716.3943717447914,0.4739199748231019,375,5
encoder4,gt_enhancing_voxels,Enhancing volume,0.5229365912202982,1109.0016344401042,0.778066103952013,375,5
encoder4,gt_necrosis_voxels,Necrosis volume,0.23481836164580838,1358.8281066080729,0.5623745897651431,375,5
encoder4,gt_edema_frac,Edema fraction,0.038369247545565255,0.16746541632503237,0.22893321196950736,375,5
encoder4,gt_enhancing_frac,Enhancing fraction,0.1374222716154393,0.11213807080265761,0.39117077459049204,375,5
encoder4,gt_necrosis_frac,Necrosis fraction,0.025870949620518058,0.109438371864543,0.15882058286034617,375,5
encoder4,gt_compactness,Boundary complexity,0.043044252311211006,0.956532774732902,0.27249243372397314,375,5
encoder4,boundary_to_volume_ratio,Boundary-to-volume ratio,0.37622894992815104,0.05106642773671555,0.6481963818409375,375,5
encoder4,gt_elongation,Elongation,-0.018852874257063057,1.3657004413239016,0.21131163954943682,375,5
encoder4,gt_n_components,Multifocality (# components),0.003912193273764908,3.2203324820200603,0.10603574141194617,375,5
encoder4,false_positive_voxels,False-positive voxels,0.09648936038301559,744.4070844726563,0.3905307999950617,375,5
encoder4,false_negative_voxels,False-negative voxels,0.0977880438637232,750.8058881835938,0.43665165012625956,375,5
encoder4,boundary_error_fraction,Boundary error fraction,0.3199467864727241,0.13539319854652626,0.4899606822351271,375,5
encoder4,dice,Dice,0.33350190763236887,0.06141928175443898,0.5678473091364205,375,5
bottleneck,centroid_x,Centroid X,0.8481682759688206,0.029295736063398144,0.9324983502104904,375,5
bottleneck,centroid_y,Centroid Y,0.8364792519560491,0.03184020569786218,0.9252586187279555,375,5
bottleneck,centroid_z,Centroid Z,0.9399957390165231,0.028863526084073186,0.9477430879508477,375,5
bottleneck,gt_wt_voxels,Whole-tumor volume,0.24021137806699777,4902.0317005208335,0.5089779289971526,375,5
bottleneck,log_wt_volume,log(WT volume),0.2569484601839729,0.5253865596536029,0.5200737626788569,375,5
bottleneck,gt_edema_voxels,Edema volume,0.09135684265176913,3917.671638020833,0.3313212151125821,375,5
bottleneck,gt_enhancing_voxels,Enhancing volume,0.3234029562668356,1347.4601526692709,0.620363623168535,375,5
bottleneck,gt_necrosis_voxels,Necrosis volume,0.002476967423029719,1598.3953764648438,0.18753556687695472,375,5
bottleneck,gt_edema_frac,Edema fraction,-0.012346908082896402,0.17243036343351423,0.028501536010922746,375,5
bottleneck,gt_enhancing_frac,Enhancing fraction,0.03834799339309991,0.1201193670219537,0.23800080036310498,375,5
bottleneck,gt_necrosis_frac,Necrosis fraction,-0.029382791294918276,0.11345771969582583,-0.06098566746400954,375,5
bottleneck,gt_compactness,Boundary complexity,0.008750710352231517,0.9857677221350729,0.13875753783138012,375,5
bottleneck,boundary_to_volume_ratio,Boundary-to-volume ratio,0.20125125418251433,0.05957264404923705,0.45713869609739444,375,5
bottleneck,gt_elongation,Elongation,0.038073978989040635,1.2954817286524718,0.3189161451814769,375,5
bottleneck,gt_n_components,Multifocality (# components),0.03592104981068878,3.2399808349609374,0.11393816466038283,375,5
bottleneck,false_positive_voxels,False-positive voxels,0.014321862865053547,771.7757049153646,0.2910749928981856,375,5
bottleneck,false_negative_voxels,False-negative voxels,0.04229197510170957,791.3953487141927,0.2267563881755391,375,5
bottleneck,boundary_error_fraction,Boundary error fraction,0.21496135816966977,0.14409611643037748,0.4457660757059479,375,5
bottleneck,dice,Dice,0.2895454984572887,0.06353125143083538,0.49665946068949823,375,5
decoder4,centroid_x,Centroid X,0.8417152509210035,0.028858770078521626,0.9330824894754807,375,5
decoder4,centroid_y,Centroid Y,0.8240451717440639,0.03530462238290859,0.9119456138354763,375,5
decoder4,centroid_z,Centroid Z,0.9244636546271252,0.031093488622565217,0.9394606894982365,375,5
decoder4,gt_wt_voxels,Whole-tumor volume,0.3910529171117081,4475.617049479167,0.6419159499183122,375,5
decoder4,log_wt_volume,log(WT volume),0.4030366224247859,0.4907142173878393,0.6296211468019611,375,5
decoder4,gt_edema_voxels,Edema volume,0.16588474165323774,3822.865955078125,0.40850898051902573,375,5
decoder4,gt_enhancing_voxels,Enhancing volume,0.33551888152918996,1318.1296901041667,0.6561279011876949,375,5
decoder4,gt_necrosis_voxels,Necrosis volume,0.07343058463560015,1524.0032615559896,0.37409342362197795,375,5
decoder4,gt_edema_frac,Edema fraction,-0.022033949451376822,0.1729394440089205,0.012285129138696099,375,5
decoder4,gt_enhancing_frac,Enhancing fraction,0.05438084534347276,0.11830123220019999,0.26871446427136186,375,5
decoder4,gt_necrosis_frac,Necrosis fraction,-0.023286868387718762,0.11355071817930411,-0.04659538561125896,375,5
decoder4,gt_compactness,Boundary complexity,0.05473086196281918,0.963754463120564,0.24639162589600638,375,5
decoder4,boundary_to_volume_ratio,Boundary-to-volume ratio,0.16189452646946068,0.0593242522202139,0.47202503128911144,375,5
decoder4,gt_elongation,Elongation,0.025561146652420152,1.2998424909521091,0.3293287063374673,375,5
decoder4,gt_n_components,Multifocality (# components),0.009972532545783563,3.2353609498341878,0.05683904437915601,375,5
decoder4,false_positive_voxels,False-positive voxels,0.035456938326218435,767.1186985677083,0.2529869510447513,375,5
decoder4,false_negative_voxels,False-negative voxels,0.05092924091766671,784.2080850423177,0.3119357276528519,375,5
decoder4,boundary_error_fraction,Boundary error fraction,0.26190158930574703,0.1415339817415558,0.4247567580125067,375,5
decoder4,dice,Dice,0.28407900278944687,0.06361422354360655,0.4813266583229036,375,5
decoder3,centroid_x,Centroid X,0.7521897481825098,0.0403390183944756,0.8876522926385256,375,5
decoder3,centroid_y,Centroid Y,0.8373998408696637,0.03609556666922167,0.9224030037546934,375,5
decoder3,centroid_z,Centroid Z,0.906679623137546,0.04052664486428068,0.9248080555239504,375,5
decoder3,gt_wt_voxels,Whole-tumor volume,0.6733196943926385,3212.8945325520835,0.8466166450373744,375,5
decoder3,log_wt_volume,log(WT volume),0.6685351010062182,0.3575901588140119,0.8271237517633055,375,5
decoder3,gt_edema_voxels,Edema volume,0.42377382898652016,3068.4271321614583,0.663198352621993,375,5
decoder3,gt_enhancing_voxels,Enhancing volume,0.5527391139677738,1025.3801848958333,0.7990757840002299,375,5
decoder3,gt_necrosis_voxels,Necrosis volume,0.24899513045849586,1290.4280003255208,0.6149274480401078,375,5
decoder3,gt_edema_frac,Edema fraction,0.18339390162458857,0.15082573475856864,0.46577744908408236,375,5
decoder3,gt_enhancing_frac,Enhancing fraction,0.19955296274225853,0.10653872357769485,0.5027818748882716,375,5
decoder3,gt_necrosis_frac,Necrosis fraction,0.24236930904536624,0.09460875285339813,0.44438999457806616,375,5
decoder3,gt_compactness,Boundary complexity,0.16490414575286882,0.8853827517983758,0.4552567982705655,375,5
decoder3,boundary_to_volume_ratio,Boundary-to-volume ratio,0.5528086003641565,0.04351387203126809,0.7473089088633519,375,5
decoder3,gt_elongation,Elongation,0.00010685135251009559,1.346913081898876,0.28964273523722833,375,5
decoder3,gt_n_components,Multifocality (# components),0.036690764344985194,3.1514059022267658,0.18384850922427337,375,5
decoder3,false_positive_voxels,False-positive voxels,0.054472686517337165,816.694151204427,0.3545637098471729,375,5
decoder3,false_negative_voxels,False-negative voxels,0.20004583809892285,696.5703513997396,0.5425514969120246,375,5
decoder3,boundary_error_fraction,Boundary error fraction,0.32088264805604994,0.13609588686158852,0.4806643336553809,375,5
decoder3,dice,Dice,0.39909124936141827,0.05887484295753521,0.6365067698259188,375,5
decoder2,centroid_x,Centroid X,0.4440783280154834,0.06355103279827051,0.6861658891796564,375,5
decoder2,centroid_y,Centroid Y,0.6148617051798992,0.05806018822610586,0.8018912276709524,375,5
decoder2,centroid_z,Centroid Z,0.6905644085178155,0.07344381666006014,0.808254636477415,375,5
decoder2,gt_wt_voxels,Whole-tumor volume,0.8223748509045932,2317.4588346354167,0.9133235665772377,375,5
decoder2,log_wt_volume,log(WT volume),0.7519048150715157,0.29225652337272967,0.8919961069510088,375,5
decoder2,gt_edema_voxels,Edema volume,0.7506531201132537,1915.1030807291668,0.8633453204811952,375,5
decoder2,gt_enhancing_voxels,Enhancing volume,0.7013434810025521,829.2464833984375,0.8627708950949561,375,5
decoder2,gt_necrosis_voxels,Necrosis volume,0.4290617836635696,1066.4237013346353,0.7244736502549842,375,5
decoder2,gt_edema_frac,Edema fraction,0.5717908237623859,0.10516220183371638,0.7817371714643304,375,5
decoder2,gt_enhancing_frac,Enhancing fraction,0.5229019771653388,0.08123531224927766,0.7579229017927733,375,5
decoder2,gt_necrosis_frac,Necrosis fraction,0.47500147847651875,0.07281569073078765,0.6720420347853099,375,5
decoder2,gt_compactness,Boundary complexity,0.42956711522305724,0.7368042653270878,0.6635742405279327,375,5
decoder2,boundary_to_volume_ratio,Boundary-to-volume ratio,0.6161121633113193,0.040694150592616316,0.7930246899533507,375,5
decoder2,gt_elongation,Elongation,0.056658975932379674,1.3311845321475992,0.3015858459437934,375,5
decoder2,gt_n_components,Multifocality (# components),0.07169219000771876,3.096365031560262,0.2571765763824934,375,5
decoder2,false_positive_voxels,False-positive voxels,0.1803024302057541,761.7186336263021,0.4501265732926763,375,5
decoder2,false_negative_voxels,False-negative voxels,0.28940746061953204,643.8272251790364,0.6240835392190262,375,5
decoder2,boundary_error_fraction,Boundary error fraction,0.34892044534159894,0.13330251203545523,0.5314614947466388,375,5
decoder2,dice,Dice,0.4181450298993734,0.0590378387926037,0.6002043463420185,375,5
decoder1,centroid_x,Centroid X,0.25767755920502866,0.07633891435068307,0.5092340425531915,375,5
decoder1,centroid_y,Centroid Y,0.25768087263274897,0.0847732246417003,0.5085632040050063,375,5
decoder1,centroid_z,Centroid Z,0.10268531815581294,0.13838963849642058,0.40878097622027537,375,5
decoder1,gt_wt_voxels,Whole-tumor volume,0.8048284534078287,2325.4545208333334,0.9139766558144863,375,5
decoder1,log_wt_volume,log(WT volume),0.74497237803428,0.3093124496341855,0.8879157783401704,375,5
decoder1,gt_edema_voxels,Edema volume,0.7737137740227127,1813.8654993489583,0.8829358391484872,375,5
decoder1,gt_enhancing_voxels,Enhancing volume,0.7437209714894633,805.6062981770833,0.8650436602517282,375,5
decoder1,gt_necrosis_voxels,Necrosis volume,0.5016976733267474,975.383741373698,0.7277071594181821,375,5
decoder1,gt_edema_frac,Edema fraction,0.5959336241925954,0.0985045589188574,0.7974169985208783,375,5
decoder1,gt_enhancing_frac,Enhancing fraction,0.6473855945097491,0.06786009526376442,0.8292284196869607,375,5
decoder1,gt_necrosis_frac,Necrosis fraction,0.524563835377519,0.06590331717635511,0.6920546245050052,375,5
decoder1,gt_compactness,Boundary complexity,0.2742986703468723,0.8334611894632199,0.5337606098532256,375,5
decoder1,boundary_to_volume_ratio,Boundary-to-volume ratio,0.577212031910177,0.043921511334667075,0.7666828990783935,375,5
decoder1,gt_elongation,Elongation,0.0016844019985033931,1.4001334265746233,0.24225076800546141,375,5
decoder1,gt_n_components,Multifocality (# components),0.0316584040801936,3.2739178975423178,0.1551728889017071,375,5
decoder1,false_positive_voxels,False-positive voxels,0.2314900058316941,738.0983487955729,0.4664255085842965,375,5
decoder1,false_negative_voxels,False-negative voxels,0.272674802754892,654.6765739746094,0.5830488291377837,375,5
decoder1,boundary_error_fraction,Boundary error fraction,0.415330144239614,0.1295225261505069,0.5847904239767401,375,5
decoder1,dice,Dice,0.5647979596859799,0.05451649957688906,0.6859984070997838,375,5
