layer,intervention,metric,metric_label,rank,mean_degradation,mean_delta,mean_baseline,mean_ablated
bottleneck,mean,tumor_volume,Tumor volume (pred WT voxels),1,16.525333333333332,-3.570666666666667,11640.925333333333,11637.354666666666
bottleneck,mean,false_negative_voxels,False-negative voxels,2,1.8026666666666666,1.8026666666666666,998.28,1000.0826666666667
bottleneck,mean,boundary_complexity,Boundary complexity,3,0.011975012478717201,-0.003915664734894054,6.174654469857373,6.170738805122478
bottleneck,mean,edema_fraction,Edema fraction,4,0.0005479610077043844,-0.00015889391330471981,0.6179801798768801,0.6178212859635754
bottleneck,mean,enhancing_fraction,Enhancing fraction,5,0.000392928570975365,0.00016439582845960792,0.2463861655845238,0.2465505614129834
bottleneck,mean,necrosis_fraction,Necrosis fraction,6,0.00026353693154438604,-5.501915155356033e-06,0.13563365453719345,0.1356281526220381
bottleneck,mean,centroid_z,Centroid Z (normalized),7,0.00021240179343923874,3.5684239705647305e-05,0.5049611454662892,0.5049968297059948
bottleneck,mean,dice,Dice,8,-4.6069946683319134e-05,4.6069946683319134e-05,0.8887710221203972,0.8888170920670805
bottleneck,mean,false_positive_voxels,False-positive voxels,9,-1.768,-1.768,1036.744,1034.976
bottleneck,noise,tumor_volume,Tumor volume (pred WT voxels),1,18.781333333333333,-4.936,11640.925333333333,11635.989333333333
bottleneck,noise,false_negative_voxels,False-negative voxels,2,2.848,2.848,998.28,1001.128
bottleneck,noise,boundary_complexity,Boundary complexity,3,0.010051323764088911,-0.0036826146513673783,6.174654469857373,6.170971855206005
bottleneck,noise,edema_fraction,Edema fraction,4,0.0005361606457335108,-8.453264115065921e-05,0.6179801798768801,0.6178956472357295
bottleneck,noise,enhancing_fraction,Enhancing fraction,5,0.00036545921289933,9.271050270836511e-05,0.2463861655845238,0.24647887608723215
bottleneck,noise,necrosis_fraction,Necrosis fraction,6,0.0002712413498989709,-8.17786155889482e-06,0.13563365453719345,0.13562547667563457
bottleneck,noise,centroid_z,Centroid Z (normalized),7,0.0002117510922261768,7.198154442934938e-05,0.5049611454662892,0.5050331270107186
bottleneck,noise,dice,Dice,8,5.1599565720218765e-06,-5.1599565720218765e-06,0.8887710221203972,0.888765862163825
bottleneck,noise,false_positive_voxels,False-positive voxels,9,-2.088,-2.088,1036.744,1034.656
bottleneck,zero,tumor_volume,Tumor volume (pred WT voxels),1,18.973333333333333,-5.192,11640.925333333333,11635.733333333334
bottleneck,zero,false_negative_voxels,False-negative voxels,2,2.9306666666666668,2.9306666666666668,998.28,1001.2106666666666
bottleneck,zero,boundary_complexity,Boundary complexity,3,0.010026110258642053,-0.0036465938986869778,6.174654469857373,6.1710078759586855
bottleneck,zero,edema_fraction,Edema fraction,4,0.000533251144133639,-6.351276466345079e-05,0.6179801798768801,0.6179166671122167
bottleneck,zero,enhancing_fraction,Enhancing fraction,5,0.00036395490121189286,7.952438878921159e-05,0.2463861655845238,0.246465689973313
bottleneck,zero,necrosis_fraction,Necrosis fraction,6,0.0002669426797519932,-1.601162412680381e-05,0.13563365453719345,0.13561764291306666
bottleneck,zero,centroid_z,Centroid Z (normalized),7,0.00022183287566819834,7.674172977007262e-05,0.5049611454662892,0.5050378871960592
bottleneck,zero,dice,Dice,8,4.148869851539579e-06,-4.148869851539579e-06,0.8887710221203972,0.8887668732505455
bottleneck,zero,false_positive_voxels,False-positive voxels,9,-2.2613333333333334,-2.2613333333333334,1036.744,1034.4826666666668
decoder1,mean,tumor_volume,Tumor volume (pred WT voxels),1,11640.925333333333,-11640.925333333333,11640.925333333333,0.0
decoder1,mean,false_negative_voxels,False-negative voxels,2,10604.181333333334,10604.181333333334,998.28,11602.461333333333
decoder1,mean,boundary_complexity,Boundary complexity,3,6.174654469857373,-6.174654469857373,6.174654469857373,0.0
decoder1,mean,dice,Dice,4,0.8887710221187625,-0.8887710221187625,0.8887710221203972,1.6346497018029887e-12
decoder1,mean,edema_fraction,Edema fraction,5,0.6179801798768801,-0.6179801798768801,0.6179801798768801,0.0
decoder1,mean,enhancing_fraction,Enhancing fraction,6,0.2463861655845238,-0.2463861655845238,0.2463861655845238,0.0
decoder1,mean,centroid_z,Centroid Z (normalized),7,0.15924415961092417,-0.004961145466289188,0.5049611454662892,0.5
decoder1,mean,necrosis_fraction,Necrosis fraction,8,0.13563365453719345,-0.13563365453719345,0.13563365453719345,0.0
decoder1,mean,false_positive_voxels,False-positive voxels,9,-1036.744,-1036.744,1036.744,0.0
decoder1,noise,false_positive_voxels,False-positive voxels,1,275923.632,275923.632,1036.744,276960.376
decoder1,noise,tumor_volume,Tumor volume (pred WT voxels),2,269415.13333333336,269415.13333333336,11640.925333333333,281056.0586666667
decoder1,noise,false_negative_voxels,False-negative voxels,3,6508.498666666666,6508.498666666666,998.28,7506.778666666667
decoder1,noise,boundary_complexity,Boundary complexity,4,58.84669993466444,58.84669993466444,6.174654469857373,65.02135440452182
decoder1,noise,dice,Dice,5,0.8614149802930218,-0.8614149802930218,0.8887710221203972,0.02735604182737534
decoder1,noise,edema_fraction,Edema fraction,6,0.36138871089181074,-0.3579273437092412,0.6179801798768801,0.260052836167639
decoder1,noise,necrosis_fraction,Necrosis fraction,7,0.2656178998663188,0.2552234019090611,0.13563365453719345,0.3908570564462546
decoder1,noise,centroid_z,Centroid Z (normalized),8,0.15906127936010808,-0.010839991792142711,0.5049611454662892,0.4941211536741465
decoder1,noise,enhancing_fraction,Enhancing fraction,9,0.14779960235809816,0.10270394180154672,0.2463861655845238,0.34909010738607055
decoder1,zero,tumor_volume,Tumor volume (pred WT voxels),1,11640.925333333333,-11640.925333333333,11640.925333333333,0.0
decoder1,zero,false_negative_voxels,False-negative voxels,2,10604.181333333334,10604.181333333334,998.28,11602.461333333333
decoder1,zero,boundary_complexity,Boundary complexity,3,6.174654469857373,-6.174654469857373,6.174654469857373,0.0
decoder1,zero,dice,Dice,4,0.8887710221187625,-0.8887710221187625,0.8887710221203972,1.6346497018029887e-12
decoder1,zero,edema_fraction,Edema fraction,5,0.6179801798768801,-0.6179801798768801,0.6179801798768801,0.0
decoder1,zero,enhancing_fraction,Enhancing fraction,6,0.2463861655845238,-0.2463861655845238,0.2463861655845238,0.0
decoder1,zero,centroid_z,Centroid Z (normalized),7,0.15924415961092417,-0.004961145466289188,0.5049611454662892,0.5
decoder1,zero,necrosis_fraction,Necrosis fraction,8,0.13563365453719345,-0.13563365453719345,0.13563365453719345,0.0
decoder1,zero,false_positive_voxels,False-positive voxels,9,-1036.744,-1036.744,1036.744,0.0
decoder2,mean,tumor_volume,Tumor volume (pred WT voxels),1,21042.210666666666,21042.210666666666,11640.925333333333,32683.136
decoder2,mean,false_positive_voxels,False-positive voxels,2,20503.301333333333,20503.301333333333,1036.744,21540.04533333333
decoder2,mean,boundary_complexity,Boundary complexity,3,9.033052236669407,9.033052236669407,6.174654469857373,15.207706706526778
decoder2,mean,dice,Dice,4,0.39856389626825967,-0.39856389626825967,0.8887710221203972,0.4902071258521375
decoder2,mean,edema_fraction,Edema fraction,5,0.15737603747613177,-0.06050649464397729,0.6179801798768801,0.5574736852329029
decoder2,mean,necrosis_fraction,Necrosis fraction,6,0.12153202274239071,0.07740798420312611,0.13563365453719345,0.2130416387403196
decoder2,mean,enhancing_fraction,Enhancing fraction,7,0.09766792017152985,-0.016901489558079286,0.2463861655845238,0.2294846760264445
decoder2,mean,centroid_z,Centroid Z (normalized),8,0.09355400818809198,-0.008162406161132478,0.5049611454662892,0.49679873930515667
decoder2,mean,false_negative_voxels,False-negative voxels,9,-538.9093333333333,-538.9093333333333,998.28,459.3706666666667
decoder2,noise,tumor_volume,Tumor volume (pred WT voxels),1,14092.645333333334,14092.645333333334,11640.925333333333,25733.570666666667
decoder2,noise,false_positive_voxels,False-positive voxels,2,13736.776,13736.776,1036.744,14773.52
decoder2,noise,boundary_complexity,Boundary complexity,3,7.291346223163917,7.291346223163917,6.174654469857373,13.46600069302129
decoder2,noise,dice,Dice,4,0.33103391958002304,-0.33103391958002304,0.8887710221203972,0.557737102540374
decoder2,noise,edema_fraction,Edema fraction,5,0.1389350249937013,-0.017421136575267983,0.6179801798768801,0.6005590433016121
decoder2,noise,necrosis_fraction,Necrosis fraction,6,0.0905275239856861,0.02071946261268544,0.13563365453719345,0.1563531171498789
decoder2,noise,enhancing_fraction,Enhancing fraction,7,0.08961981631642853,-0.003298326036436833,0.2463861655845238,0.24308783954808696
decoder2,noise,centroid_z,Centroid Z (normalized),8,0.08016387090233094,-0.0070164666261611705,0.5049611454662892,0.497944678840128
decoder2,noise,false_negative_voxels,False-negative voxels,9,-355.8693333333333,-355.8693333333333,998.28,642.4106666666667
decoder2,zero,tumor_volume,Tumor volume (pred WT voxels),1,22542.338666666667,22542.338666666667,11640.925333333333,34183.264
decoder2,zero,false_positive_voxels,False-positive voxels,2,21976.170666666665,21976.170666666665,1036.744,23012.914666666667
decoder2,zero,boundary_complexity,Boundary complexity,3,9.472456721292907,9.472456721292907,6.174654469857373,15.647111191150282
decoder2,zero,dice,Dice,4,0.4117368563850179,-0.4117368563850179,0.8887710221203972,0.47703416573537916
decoder2,zero,edema_fraction,Edema fraction,5,0.1591715050497843,-0.06593207993990828,0.6179801798768801,0.5520480999369718
decoder2,zero,necrosis_fraction,Necrosis fraction,6,0.1291342343958324,0.08972387249328592,0.13563365453719345,0.2253575270304794
decoder2,zero,enhancing_fraction,Enhancing fraction,7,0.09813516288259784,-0.023791792552293682,0.2463861655845238,0.22259437303223012
decoder2,zero,centroid_z,Centroid Z (normalized),8,0.09606088865109717,-0.007962154659547308,0.5049611454662892,0.49699899080674187
decoder2,zero,false_negative_voxels,False-negative voxels,9,-566.168,-566.168,998.28,432.112
decoder3,mean,tumor_volume,Tumor volume (pred WT voxels),1,2458.8053333333332,-2456.176,11640.925333333333,9184.749333333333
decoder3,mean,false_negative_voxels,False-negative voxels,2,1746.8826666666666,1746.8826666666666,998.28,2745.1626666666666
decoder3,mean,boundary_complexity,Boundary complexity,3,0.5594528158756684,0.004012057882752477,6.174654469857373,6.178666527740125
decoder3,mean,dice,Dice,4,0.05534718720491515,-0.05534718720491515,0.8887710221203972,0.8334238349154819
decoder3,mean,edema_fraction,Edema fraction,5,0.04527887286498599,-0.019220858615322276,0.6179801798768801,0.5987593212615578
decoder3,mean,enhancing_fraction,Enhancing fraction,6,0.0278620617263584,0.013697433838408617,0.2463861655845238,0.2600835994229324
decoder3,mean,necrosis_fraction,Necrosis fraction,7,0.024905589608328484,0.0055234247761569485,0.13563365453719345,0.14115707931335042
decoder3,mean,centroid_z,Centroid Z (normalized),8,0.009847624779045617,-0.005563917772020743,0.5049611454662892,0.4993972276942685
decoder3,mean,false_positive_voxels,False-positive voxels,9,-709.2933333333333,-709.2933333333333,1036.744,327.4506666666667
decoder3,noise,tumor_volume,Tumor volume (pred WT voxels),1,2345.8906666666667,-2340.5253333333335,11640.925333333333,9300.4
decoder3,noise,false_negative_voxels,False-negative voxels,2,1651.7973333333334,1651.7973333333334,998.28,2650.077333333333
decoder3,noise,boundary_complexity,Boundary complexity,3,0.5373946487777634,-0.010086719923784244,6.174654469857373,6.164567749933588
decoder3,noise,dice,Dice,4,0.051149767802860464,-0.051149767802860464,0.8887710221203972,0.8376212543175368
decoder3,noise,edema_fraction,Edema fraction,5,0.04359337423702838,-0.01974089639417715,0.6179801798768801,0.5982392834827029
decoder3,noise,enhancing_fraction,Enhancing fraction,6,0.026916189920035586,0.013987761603816068,0.2463861655845238,0.26037392718833985
decoder3,noise,necrosis_fraction,Necrosis fraction,7,0.023752077590781316,0.005753134789645885,0.13563365453719345,0.14138678932683935
decoder3,noise,centroid_z,Centroid Z (normalized),8,0.009594056498112059,-0.005395991595824292,0.5049611454662892,0.4995651538704649
decoder3,noise,false_positive_voxels,False-positive voxels,9,-688.728,-688.728,1036.744,348.016
decoder3,zero,tumor_volume,Tumor volume (pred WT voxels),1,2393.4,-2388.925333333333,11640.925333333333,9252.0
decoder3,zero,false_negative_voxels,False-negative voxels,2,1691.4773333333333,1691.4773333333333,998.28,2689.7573333333335
decoder3,zero,boundary_complexity,Boundary complexity,3,0.550999262389695,-0.0012806314374279922,6.174654469857373,6.173373838419945
decoder3,zero,dice,Dice,4,0.05343816343859583,-0.05343816343859583,0.8887710221203972,0.8353328586818013
decoder3,zero,edema_fraction,Edema fraction,5,0.04434999920180274,-0.020124129002826258,0.6179801798768801,0.5978560508740539
decoder3,zero,enhancing_fraction,Enhancing fraction,6,0.027481842514089787,0.014281467424323284,0.2463861655845238,0.2606676330088471
decoder3,zero,necrosis_fraction,Necrosis fraction,7,0.024089678498196373,0.005842661577748579,0.13563365453719345,0.14147631611494205
decoder3,zero,centroid_z,Centroid Z (normalized),8,0.00976991920275046,-0.0055420076847883205,0.5049611454662892,0.4994191377815008
decoder3,zero,false_positive_voxels,False-positive voxels,9,-697.448,-697.448,1036.744,339.296
decoder4,mean,tumor_volume,Tumor volume (pred WT voxels),1,209.72533333333334,-207.33066666666667,11640.925333333333,11433.594666666666
decoder4,mean,false_negative_voxels,False-negative voxels,2,84.88266666666667,84.88266666666667,998.28,1083.1626666666666
decoder4,mean,boundary_complexity,Boundary complexity,3,0.07570243414852199,-0.060828967117400205,6.174654469857373,6.1138255027399735
decoder4,mean,edema_fraction,Edema fraction,4,0.005230660360747627,-0.0019034460241654707,0.6179801798768801,0.6160767338527147
decoder4,mean,enhancing_fraction,Enhancing fraction,5,0.003435770551901445,0.0021989148739368384,0.2463861655845238,0.24858508045846064
decoder4,mean,necrosis_fraction,Necrosis fraction,6,0.0026389590730994937,-0.0002954688498198218,0.13563365453719345,0.13533818568737366
decoder4,mean,centroid_z,Centroid Z (normalized),7,0.0015311413833135473,-0.0012553822044767727,0.5049611454662892,0.5037057632618124
decoder4,mean,dice,Dice,8,-0.002259814537661142,0.002259814537661142,0.8887710221203972,0.8910308366580583
decoder4,mean,false_positive_voxels,False-positive voxels,9,-122.448,-122.448,1036.744,914.296
decoder4,noise,tumor_volume,Tumor volume (pred WT voxels),1,174.72,-165.23733333333334,11640.925333333333,11475.688
decoder4,noise,false_negative_voxels,False-negative voxels,2,68.14133333333334,68.14133333333334,998.28,1066.4213333333332
decoder4,noise,boundary_complexity,Boundary complexity,3,0.06539842787775019,-0.04577924969375425,6.174654469857373,6.128875220163619
decoder4,noise,edema_fraction,Edema fraction,4,0.004608750724201185,-0.0019419010067934263,0.6179801798768801,0.6160382788700868
