failure_def,model_seed,method_a,method_b,metric,diff_mean,ci_low,ci_high,frac_a_better
lowest20_mean_fg,42,conf_consistency,confidence,auprc_diff,0.08669098561887277,0.03194569753745705,0.14641799150349472,0.9984
lowest20_mean_fg,42,conf_consistency,confidence,capture20_diff,0.07555625476007136,0.0,0.1549524419242726,0.9514
lowest20_mean_fg,42,conf_consistency,confidence,aurc_diff,0.0007640997235283996,-0.004571571777875608,0.006010072835255908,0.6106
lowest20_mean_fg,42,conf_consistency,confidence,dice80_diff,0.002918356202840177,-0.0012658752894947,0.007867976065331503,0.9114
lowest20_mean_fg,42,conf_consistency,conf_morph,auprc_diff,0.044511584393620775,-0.005836809227360079,0.09752748981017274,0.9604
lowest20_mean_fg,42,conf_consistency,conf_morph,capture20_diff,0.026289472438614923,-0.0625,0.1071428571428571,0.6914
lowest20_mean_fg,42,conf_consistency,conf_morph,aurc_diff,-0.0029471592177757323,-0.007364823666470714,0.0012092382514304607,0.0886
lowest20_mean_fg,42,conf_consistency,conf_morph,dice80_diff,0.001151911812392864,-0.0029908010000751824,0.005304926008123331,0.7112
lowest20_mean_fg,42,conf_consistency,conf_pooled,auprc_diff,0.03856899550682591,-0.016512565828645954,0.0961343411879851,0.9214
lowest20_mean_fg,42,conf_consistency,conf_pooled,capture20_diff,0.026927218414021483,-0.05405405405405406,0.1058868092691622,0.691
lowest20_mean_fg,42,conf_consistency,conf_pooled,aurc_diff,-0.0022629705779155236,-0.006577835961590433,0.0016796007120909698,0.1426
lowest20_mean_fg,42,conf_consistency,conf_pooled,dice80_diff,0.0019588241727812716,-0.0025364247591353776,0.006900749370683984,0.7958
lowest20_mean_fg,42,conf_morph_consistency,conf_consistency,auprc_diff,-0.011261916400094774,-0.04933390501323073,0.02683584740321382,0.287
lowest20_mean_fg,42,conf_morph_consistency,conf_consistency,capture20_diff,0.00165104192151354,-0.06666666666666665,0.07894736842105265,0.4294
lowest20_mean_fg,42,conf_morph_consistency,conf_consistency,aurc_diff,0.004159773458505551,-0.00034711138906337135,0.008708478009039731,0.9632
lowest20_mean_fg,42,conf_morph_consistency,conf_consistency,dice80_diff,0.00024722366855100625,-0.004725645135919165,0.00422192204720504,0.5824
lowest20_mean_fg,42,consistency,morphology,auprc_diff,-0.003489213745908015,-0.09455125159228513,0.08594697694947663,0.4764
lowest20_mean_fg,42,consistency,morphology,capture20_diff,-0.019722069531044766,-0.11844560094265517,0.07894736842105254,0.2976
lowest20_mean_fg,42,consistency,morphology,aurc_diff,-0.007289041985006311,-0.018351487420876444,0.003856996262082646,0.0994
lowest20_mean_fg,42,consistency,morphology,dice80_diff,-0.005949100706861172,-0.013292488079513423,0.0010798021691826325,0.0494
mean_fg_lt_0.80,42,conf_consistency,confidence,auprc_diff,0.018943173991718253,-0.013955252977267565,0.05395156723918231,0.866
mean_fg_lt_0.80,42,conf_consistency,confidence,capture20_diff,0.010703139150106145,-0.02380952380952373,0.046511627906976716,0.656
mean_fg_lt_0.80,42,conf_consistency,confidence,aurc_diff,0.0009659481466847719,-0.001872534792341477,0.0044424356699918136,0.7162
mean_fg_lt_0.80,42,conf_consistency,confidence,dice80_diff,0.003908069996693526,-0.00036734376550432986,0.008410768054826203,0.9632
mean_fg_lt_0.80,42,conf_consistency,conf_morph,auprc_diff,-0.016120903815093703,-0.04210059453431496,0.006055084063956818,0.0808
mean_fg_lt_0.80,42,conf_consistency,conf_morph,capture20_diff,-0.0066857551621044365,-0.040820508531281406,0.024590163934426257,0.228
mean_fg_lt_0.80,42,conf_consistency,conf_morph,aurc_diff,-0.0028203430672655316,-0.005535283766214399,-9.420406322986913e-05,0.0208
mean_fg_lt_0.80,42,conf_consistency,conf_morph,dice80_diff,0.0025088607947515605,-0.00207317137377786,0.006941220144997299,0.8644
mean_fg_lt_0.80,42,conf_consistency,conf_pooled,auprc_diff,0.01629036451247703,-0.023449014056547774,0.053648382953272886,0.81
mean_fg_lt_0.80,42,conf_consistency,conf_pooled,capture20_diff,0.003520303315161762,-0.03875968992248069,0.048001923076923095,0.4744
mean_fg_lt_0.80,42,conf_consistency,conf_pooled,aurc_diff,0.0020777545449978557,-0.0015381330680291692,0.006073009266842194,0.8614
mean_fg_lt_0.80,42,conf_consistency,conf_pooled,dice80_diff,0.001104903427060306,-0.004520824876847243,0.006330878590411645,0.6676
mean_fg_lt_0.80,42,conf_morph_consistency,conf_consistency,auprc_diff,0.02442151719499128,0.007909207373110983,0.04385920202823384,0.999
mean_fg_lt_0.80,42,conf_morph_consistency,conf_consistency,capture20_diff,0.014231733154297925,-0.008620689655172376,0.0434877955758962,0.7834
mean_fg_lt_0.80,42,conf_morph_consistency,conf_consistency,aurc_diff,0.005001287658301263,0.0031179647019131374,0.007030616287094283,1.0
mean_fg_lt_0.80,42,conf_morph_consistency,conf_consistency,dice80_diff,0.0005965993630288622,-0.002376258289486116,0.003903896174421221,0.6482
mean_fg_lt_0.80,42,consistency,morphology,auprc_diff,-0.050371997820070985,-0.11165324881496898,0.007438728465304847,0.0464
mean_fg_lt_0.80,42,consistency,morphology,capture20_diff,-0.060318572275101075,-0.12381163084702908,0.0,0.0144
mean_fg_lt_0.80,42,consistency,morphology,aurc_diff,-0.009621682591523038,-0.019246322687849853,-0.0001925698726037434,0.0218
mean_fg_lt_0.80,42,consistency,morphology,dice80_diff,-0.005589124788126274,-0.012916639592077145,0.0018787611127874745,0.0654
mean_fg_lt_0.70,42,conf_consistency,confidence,auprc_diff,0.1250200989666481,0.06362789475532349,0.19788984952402686,1.0
mean_fg_lt_0.70,42,conf_consistency,confidence,capture20_diff,0.09937453737919837,0.02468383017163505,0.180327868852459,0.9902
mean_fg_lt_0.70,42,conf_consistency,confidence,aurc_diff,-0.0012576156490976167,-0.007278064664669694,0.005049059928240374,0.3412
mean_fg_lt_0.70,42,conf_consistency,confidence,dice80_diff,0.0033993770125526155,-0.0008537138642558838,0.007706945694866353,0.9454
mean_fg_lt_0.70,42,conf_consistency,conf_morph,auprc_diff,0.04235750173700419,-0.008159309979910899,0.09416383807685487,0.9526
mean_fg_lt_0.70,42,conf_consistency,conf_morph,capture20_diff,0.03887738286934226,-0.03389830508474578,0.10526315789473684,0.825
mean_fg_lt_0.70,42,conf_consistency,conf_morph,aurc_diff,-0.005608070447570823,-0.0099063860544517,-0.0020988086391600896,0.0002
mean_fg_lt_0.70,42,conf_consistency,conf_morph,dice80_diff,0.0015142513518669096,-0.002689868396030268,0.005552592056377198,0.7756
mean_fg_lt_0.70,42,conf_consistency,conf_pooled,auprc_diff,0.05728168611857581,-0.01644050311540435,0.14124467892371337,0.931
mean_fg_lt_0.70,42,conf_consistency,conf_pooled,capture20_diff,0.033519434042240503,-0.04999999999999993,0.11940298507462688,0.7336
mean_fg_lt_0.70,42,conf_consistency,conf_pooled,aurc_diff,-0.0034927909944512683,-0.008479495702549581,0.0011347513907690985,0.0706
mean_fg_lt_0.70,42,conf_consistency,conf_pooled,dice80_diff,0.0011900755161728693,-0.003571366143836832,0.005769420688858633,0.7042
mean_fg_lt_0.70,42,conf_morph_consistency,conf_consistency,auprc_diff,-0.023336879271471114,-0.05970915173924314,0.01002419875674766,0.086
mean_fg_lt_0.70,42,conf_morph_consistency,conf_consistency,capture20_diff,-0.003997268181246098,-0.07018161601186063,0.06411290322580629,0.3588
mean_fg_lt_0.70,42,conf_morph_consistency,conf_consistency,aurc_diff,-6.996361690635028e-05,-0.0028179485383175292,0.00255744851814467,0.484
mean_fg_lt_0.70,42,conf_morph_consistency,conf_consistency,dice80_diff,-0.0001846188496960161,-0.0038801237963520443,0.003622087395583862,0.4616
mean_fg_lt_0.70,42,consistency,morphology,auprc_diff,-0.009080651016433247,-0.10021129413673091,0.08077903793297059,0.4168
mean_fg_lt_0.70,42,consistency,morphology,capture20_diff,-0.034794678970503014,-0.13559322033898302,0.06452660242982813,0.2008
mean_fg_lt_0.70,42,consistency,morphology,aurc_diff,-0.007512935155338508,-0.018830785929244382,0.0038801618789985064,0.0946
mean_fg_lt_0.70,42,consistency,morphology,dice80_diff,-0.008262868880964403,-0.016163329214701875,-0.0007448250708911413,0.0152
edema_lt_0.70,42,conf_consistency,confidence,auprc_diff,0.00590168955904124,-0.02626474228203578,0.0388744552033281,0.6414
edema_lt_0.70,42,conf_consistency,confidence,capture20_diff,0.02034514206703876,-0.03260869565217395,0.07692307692307687,0.6992
edema_lt_0.70,42,conf_consistency,confidence,aurc_diff,-0.004307548449129737,-0.006607295836915558,-0.002311231584544312,0.0
edema_lt_0.70,42,conf_consistency,confidence,dice80_diff,-0.004133951232778323,-0.008569348118339998,0.00033854051922922165,0.0328
edema_lt_0.70,42,conf_consistency,conf_morph,auprc_diff,-0.04097878513734737,-0.07112584687090188,-0.015511713311287095,0.0008
edema_lt_0.70,42,conf_consistency,conf_morph,capture20_diff,-0.028332911084150123,-0.08511286974571874,0.023255813953488413,0.1022
edema_lt_0.70,42,conf_consistency,conf_morph,aurc_diff,-0.00030463287029762226,-0.0037841233786829126,0.003032005159607266,0.4258
edema_lt_0.70,42,conf_consistency,conf_morph,dice80_diff,-0.0005647184975158796,-0.0052308858495994145,0.0042303338390849215,0.4012
edema_lt_0.70,42,conf_consistency,conf_pooled,auprc_diff,0.09111880499019596,0.013668122859537826,0.1793398328808771,0.9896
edema_lt_0.70,42,conf_consistency,conf_pooled,capture20_diff,0.03394887419040222,-0.0357142857142857,0.10811624877889926,0.7726
edema_lt_0.70,42,conf_consistency,conf_pooled,aurc_diff,0.009811564679750473,0.004298727644405391,0.016298817311657134,1.0
edema_lt_0.70,42,conf_consistency,conf_pooled,dice80_diff,0.004658744931627833,-0.0015961845267029068,0.011068304422649916,0.9316
edema_lt_0.70,42,conf_morph_consistency,conf_consistency,auprc_diff,-0.00782404565972308,-0.05027091525015482,0.029333406167385986,0.3612
edema_lt_0.70,42,conf_morph_consistency,conf_consistency,capture20_diff,-0.006635131351151233,-0.0641025641025641,0.05617977528089879,0.331
edema_lt_0.70,42,conf_morph_consistency,conf_consistency,aurc_diff,-0.004032585506994962,-0.0076917847214477975,-0.0005037084674885767,0.012
edema_lt_0.70,42,conf_morph_consistency,conf_consistency,dice80_diff,-0.0012860448774871262,-0.007008306284524648,0.003833136086233023,0.326
edema_lt_0.70,42,consistency,morphology,auprc_diff,-0.12532663807424055,-0.21283119447025134,-0.04244395409271571,0.001
edema_lt_0.70,42,consistency,morphology,capture20_diff,-0.10639690975566941,-0.2222222222222222,0.0,0.0164
edema_lt_0.70,42,consistency,morphology,aurc_diff,-0.01820830301075497,-0.03333151443528719,-0.003246489206436436,0.0084
edema_lt_0.70,42,consistency,morphology,dice80_diff,-0.004870889932245933,-0.014510758010481808,0.005162498990066332,0.1586
lowest20_edema,42,conf_consistency,confidence,auprc_diff,-0.01653326157096628,-0.060262918757008274,0.02741908182862328,0.2282
lowest20_edema,42,conf_consistency,confidence,capture20_diff,-0.005416793871939986,-0.07317073170731703,0.06153846153846154,0.3556
lowest20_edema,42,conf_consistency,confidence,aurc_diff,-0.011921358713994116,-0.018882663431831072,-0.006289071521044396,0.0
lowest20_edema,42,conf_consistency,confidence,dice80_diff,-0.004878804872090849,-0.009890010122524837,-0.0005074785643197695,0.0146
lowest20_edema,42,conf_consistency,conf_morph,auprc_diff,-0.04514028980466576,-0.09858131858791681,0.007092842505597831,0.0454
lowest20_edema,42,conf_consistency,conf_morph,capture20_diff,-0.01704699754403025,-0.0875183823529412,0.04879554351099049,0.2486
lowest20_edema,42,conf_consistency,conf_morph,aurc_diff,-0.0034593958784026944,-0.009469634720929794,0.0022370735895634983,0.1126
lowest20_edema,42,conf_consistency,conf_morph,dice80_diff,0.0001605606757223179,-0.004260870667660005,0.0048660974758164685,0.521
lowest20_edema,42,conf_consistency,conf_pooled,auprc_diff,0.0737387070647796,-0.014326756147073258,0.16393546112688756,0.9486
lowest20_edema,42,conf_consistency,conf_pooled,capture20_diff,0.027219104387988573,-0.05815663474692201,0.11428571428571421,0.6818
lowest20_edema,42,conf_consistency,conf_pooled,aurc_diff,0.0023372412232647408,-0.008777533047743789,0.013227545301952671,0.6656
lowest20_edema,42,conf_consistency,conf_pooled,dice80_diff,0.003276733737387562,-0.003956555578476362,0.010728174061692235,0.8056
lowest20_edema,42,conf_morph_consistency,conf_consistency,auprc_diff,0.023934336509753153,-0.011497774519681375,0.061803883397712346,0.9028
lowest20_edema,42,conf_morph_consistency,conf_consistency,capture20_diff,0.001981861934602008,-0.06849315068493156,0.07352941176470584,0.4624
lowest20_edema,42,conf_morph_consistency,conf_consistency,aurc_diff,0.0012637540016829127,-0.004146456727421935,0.007043027586727024,0.667
lowest20_edema,42,conf_morph_consistency,conf_consistency,dice80_diff,-0.0006279367260143973,-0.003789726707200916,0.0028964832966567582,0.3258
lowest20_edema,42,consistency,morphology,auprc_diff,-0.1091610137650774,-0.210021036922424,-0.010589200437063993,0.0164
lowest20_edema,42,consistency,morphology,capture20_diff,-0.1371722726107053,-0.24242424242424238,-0.0357142857142857,0.003
lowest20_edema,42,consistency,morphology,aurc_diff,-0.019638171765363963,-0.033378199241578164,-0.006551710135868438,0.0018
lowest20_edema,42,consistency,morphology,dice80_diff,-0.004233170521091224,-0.012635641437244745,0.0040852527425556335,0.1622
