method,failure_def,model_seed,auroc,auprc,brier,sensitivity,specificity,ppv,npv,calibration_slope,calibration_intercept,auprc_ci_low,auprc_ci_high,auroc_ci_low,auroc_ci_high,capture_at_10,capture_at_20,capture_at_30,capture20_ci_low,capture20_ci_high,aurc,mean_dice_coverage_50,mean_dice_coverage_70,mean_dice_coverage_80,mean_dice_coverage_90,aurc_ci_low,aurc_ci_high,dice80_ci_low,dice80_ci_high,n_pos
confidence,lowest20_mean_fg,42,0.9306632964351085,0.8050893327633569,0.10174383536820131,0.8311688311688312,0.8657718120805369,0.6153846153846154,0.9520295202952029,0.8965760961604974,-0.09622939643800879,0.7184217000100553,0.8782901286368557,0.8981192674754019,0.9588222355963818,0.44155844155844154,0.7142857142857143,0.8701298701298701,0.6153846153846154,0.8088235294117647,0.11487521435907015,0.888760139845289,0.8759377573298646,0.8582724668606405,0.8320776992379114,0.10738234650405708,0.12362546276990447,0.8431694512793575,0.8704105546272624,77
morphology,lowest20_mean_fg,42,0.8655539091780703,0.7259568137062786,0.13685005945725603,0.7662337662337663,0.8322147651006712,0.5412844036697247,0.9323308270676691,0.8996666799388202,-0.1321947504434515,0.6292357547020407,0.8128728186514108,0.8089006734006734,0.9148038272205606,0.4025974025974026,0.6753246753246753,0.7662337662337663,0.5760869565217391,0.759493670886076,0.12990689199277003,0.8749716292545052,0.8620213378228788,0.8528356995072109,0.8299614919072448,0.11879276703588705,0.14369501206016816,0.8394014766950891,0.8645972295449764,77
consistency,lowest20_mean_fg,42,0.8441994247363375,0.7245852888907773,0.12693654007127456,0.6883116883116883,0.8657718120805369,0.5698924731182796,0.9148936170212766,0.808075213949747,-0.0660691299009322,0.6328093676961088,0.8081797720438519,0.7843177968355155,0.8993303261584876,0.4025974025974026,0.6493506493506493,0.7402597402597403,0.56,0.7435897435897436,0.13744857936809002,0.8596589511760638,0.8506452403783994,0.8468148797806111,0.831174112113768,0.12619685952368193,0.14971872434807088,0.8338608764424168,0.8589422268255087,77
conf_morph,lowest20_mean_fg,42,0.9543275516429879,0.8507550099375846,0.0769968004018074,0.8441558441558441,0.9060402684563759,0.6989247311827957,0.9574468085106383,0.8593036206370467,-0.0334633078208304,0.7754490564910698,0.9142314648995037,0.9315334518988478,0.974171036200268,0.44155844155844154,0.7532467532467533,0.948051948051948,0.6551724137931034,0.8709677419354839,0.11093535243952836,0.8953341536774224,0.879861173796625,0.8595342523883854,0.8352595298027335,0.10424293347791756,0.1185999576526595,0.8460693308673789,0.871838446794613,77
conf_pooled,lowest20_mean_fg,42,0.9475725616665214,0.8544208101021047,0.08096679531398024,0.8571428571428571,0.889261744966443,0.6666666666666666,0.9601449275362319,0.8826839565536316,-0.047218037396413476,0.7808640230604048,0.9143664200034023,0.9205860317988845,0.9712373991070536,0.4675324675324675,0.7402597402597403,0.8961038961038961,0.6666666666666666,0.855072463768116,0.11200944429728961,0.8940881317398414,0.8754838278561656,0.8579144955097001,0.8377386458366542,0.10485316049449313,0.11926991087311128,0.8457432755245818,0.8708252054048665,77
conf_consistency,lowest20_mean_fg,42,0.959862285365641,0.8950438587878348,0.06427595548815847,0.8571428571428571,0.912751677852349,0.717391304347826,0.9611307420494699,0.8893435251419458,-0.028413583554090044,0.8344069031916393,0.9453121991914272,0.9275393639801836,0.9825477263636194,0.4675324675324675,0.7922077922077922,0.961038961038961,0.7108433734939759,0.8787878787878788,0.11589632762242523,0.8893541481774944,0.879416451756639,0.8618332549235581,0.8340095173889148,0.10766839272545958,0.1254938513131958,0.84932447057698,0.8731741747560049,77
conf_morph_consistency,lowest20_mean_fg,42,0.9580754815654144,0.8823975904823119,0.06917125128277564,0.922077922077922,0.9093959731543624,0.7244897959183674,0.9783393501805054,0.9005206931476536,-0.043053876822387066,0.8197707413214047,0.9343412924036161,0.930043487563893,0.980189067406923,0.45454545454545453,0.7922077922077922,0.948051948051948,0.6842105263157895,0.890625,0.10991435971451728,0.8958032577832494,0.8787406513868543,0.8619558724130748,0.8356207623937352,0.10314053918729359,0.11770626578855574,0.8464360869715445,0.8739052654137163,77
confidence,mean_fg_lt_0.80,42,0.9301172811507807,0.8777428214141909,0.09715084105496993,0.8360655737704918,0.9051383399209486,0.8095238095238095,0.9196787148594378,1.044692949395572,-0.09154946869445024,0.8155408598382535,0.9284278641332431,0.8967262845414689,0.9573962984703354,0.30327868852459017,0.5573770491803278,0.7786885245901639,0.49264705882352944,0.6476190476190476,0.11188253071245544,0.8956857189473524,0.87708992644448,0.857102256456806,0.8312566877043288,0.10416887511182879,0.12051344191779238,0.8419471667358065,0.8702795879335632,122
morphology,mean_fg_lt_0.80,42,0.8340244929696107,0.7844189146535745,0.15979020622622728,0.7295081967213115,0.7786561264822134,0.6137931034482759,0.8565217391304348,1.0302706601147205,-0.13016595886643006,0.717075450466088,0.8438588548527144,0.7846059071370243,0.8809447425610534,0.28688524590163933,0.5327868852459017,0.6557377049180327,0.4701492537313433,0.6018518518518519,0.1268360576908186,0.8768937671463894,0.8619660999675546,0.8514398719893534,0.8306220299872508,0.1156726493646839,0.13943822690423982,0.8377209797539895,0.8642667697017635,122
consistency,mean_fg_lt_0.80,42,0.7857837102313227,0.7268653198423771,0.17169287378956366,0.6147540983606558,0.8221343873517787,0.625,0.8156862745098039,0.8925489581356701,-0.05783167534924383,0.6533758327387862,0.7959755393730925,0.7324019054667138,0.837317063600145,0.28688524590163933,0.4672131147540984,0.5901639344262295,0.4079851851851852,0.5365966576332428,0.13724799673995391,0.8637142205144335,0.8508115468461979,0.8463234665059601,0.8317311566518945,0.12610314511849072,0.14932855664079103,0.8322915583030238,0.8577840012725764,122
conf_morph,mean_fg_lt_0.80,42,0.951176051318603,0.912613623038232,0.08524798104704057,0.860655737704918,0.9051383399209486,0.813953488372093,0.9308943089430894,0.991542261846194,-0.058116149010012275,0.8712226692770818,0.9462557544640982,0.9292631169826797,0.9697975415451413,0.30327868852459017,0.5901639344262295,0.7950819672131147,0.5142806841046277,0.6576576576576577,0.10793914973485184,0.8982612085538102,0.8792044527609238,0.8588217407182583,0.832204158159909,0.10087965409382575,0.1154813585965787,0.844726045004537,0.8711854865979444,122
conf_pooled,mean_fg_lt_0.80,42,0.9010237802112356,0.839447326722742,0.10808461059704998,0.8278688524590164,0.8853754940711462,0.7769230769230769,0.9142857142857143,0.9040019411147711,-0.013258637407885354,0.7682037969604967,0.901579895226669,0.8613031434078753,0.937478707577329,0.2786885245901639,0.5573770491803278,0.7540983606557377,0.48629661339421615,0.6296388888888887,0.11555627297051123,0.8914480326413642,0.8770987265651251,0.858777716488253,0.8288555370347301,0.1080458061028459,0.12377221339566935,0.8448581100110696,0.8708753314500755,122
conf_consistency,mean_fg_lt_0.80,42,0.9367588932806323,0.8961440258608474,0.09068158195166655,0.8524590163934426,0.9090909090909091,0.8188976377952756,0.9274193548387096,1.0080387041972745,-0.06354188132063615,0.8470927563831245,0.9366261571865859,0.9087804562660229,0.9615412188999535,0.30327868852459017,0.5819672131147541,0.7786885245901639,0.5073529411764706,0.6542056074766355,0.11097726136418386,0.8963458909262545,0.8784435754209995,0.8613333988521634,0.8352185120068997,0.10429450971634312,0.11860371180679768,0.8454678483999255,0.8726105423933859,122
conf_morph_consistency,mean_fg_lt_0.80,42,0.9542862696818506,0.92000866458821,0.0805194769669676,0.8688524590163934,0.9090909090909091,0.8217054263565892,0.9349593495934959,1.0128299702607544,-0.05813436391655852,0.8795847429280135,0.9535509742819597,0.9325432386496265,0.972925658850333,0.3114754098360656,0.5901639344262295,0.7950819672131147,0.5185185185185185,0.6697247706422018,0.10594201248728691,0.8997668013759335,0.8798289394197499,0.8622814665340734,0.8352340935761173,0.09972739394267399,0.11338372141398696,0.8466057851233895,0.8733164539638429,122
confidence,mean_fg_lt_0.70,42,0.9293295835979315,0.7701680205255353,0.09976979967714385,0.7945205479452054,0.8609271523178808,0.58,0.9454545454545454,0.8090654669367348,-0.05649965648286709,0.6701084168908377,0.8577332152295061,0.8938554021497406,0.958680283707686,0.4246575342465753,0.7123287671232876,0.863013698630137,0.625,0.8103448275862069,0.11455596500588998,0.8903967638442963,0.8742642603160764,0.8581842404642653,0.8341955075450089,0.10702674823938789,0.12355667315115748,0.843944565131308,0.8697106883962987,73
morphology,mean_fg_lt_0.70,42,0.8744443436451057,0.7320011370196116,0.13136112906646052,0.7945205479452054,0.8509933774834437,0.5631067961165048,0.9448529411764706,0.9053992286154999,-0.13846013133427992,0.6285324969419785,0.8209190613071349,0.8180104528185862,0.9230076831242514,0.3972602739726027,0.6986301369863014,0.7945205479452054,0.5970018329405603,0.7857380952380949,0.1304142704136602,0.8737973476589871,0.8626411567979624,0.8531066875815773,0.8299385214877546,0.11845120403800007,0.14433280623219832,0.8398355436617937,0.8648575657831548,73
consistency,mean_fg_lt_0.70,42,0.8438265444978681,0.7228811822834804,0.12661376630120386,0.684931506849315,0.8642384105960265,0.5494505494505495,0.9190140845070423,0.7792315030872494,-0.06565029893006447,0.6284625905553853,0.810474372659278,0.7790940941621404,0.9015396300576385,0.4383561643835616,0.6575342465753424,0.7534246575342466,0.5652173913043478,0.7547679755226918,0.13780925528817883,0.8565214343264006,0.8514743616773887,0.8449550420330809,0.8313112999795638,0.12655463979002024,0.15112773767510249,0.8311440567525908,0.8573159000976974,73
conf_morph,mean_fg_lt_0.70,42,0.9604009797695727,0.8507659242091665,0.0748401276197855,0.8904109589041096,0.9072847682119205,0.6989247311827957,0.9716312056737588,0.849880351353004,-0.03599396401746541,0.7771580505359131,0.9128032295773463,0.9403379240142777,0.9769915408796058,0.4520547945205479,0.7808219178082192,0.958904109589041,0.6710484676882078,0.8787878787878788,0.10943581066549044,0.8972093810493722,0.8794372275845204,0.859784323169545,0.8346735289660047,0.10287325767333416,0.11721602769475228,0.8457465289110799,0.8724980617345045,73
conf_pooled,mean_fg_lt_0.70,42,0.9510568810668601,0.8271651126636668,0.07764124299284361,0.8767123287671232,0.8973509933774835,0.6736842105263158,0.9678571428571429,0.8675763104730038,-0.042536394805810146,0.7337384151278661,0.9091476378975026,0.9226801393499913,0.9724580926647571,0.4794520547945205,0.7808219178082192,0.9315068493150684,0.6883116883116883,0.8767123287671232,0.1125401492972252,0.8930385042766389,0.8760995326882091,0.8597941636594139,0.836808484342665,0.10571629454754879,0.12016437778305339,0.8475524415263274,0.8714281594180578,73
conf_consistency,mean_fg_lt_0.70,42,0.9726480994284679,0.8874090262072838,0.0639118569536956,0.863013698630137,0.9139072847682119,0.7078651685393258,0.965034965034965,0.8971265546014903,-0.0515204608937698,0.8160804385520495,0.943289280668336,0.9582269496548957,0.9851504572780145,0.4794520547945205,0.821917808219178,0.9863013698630136,0.7176470588235294,0.9074074074074074,0.1159833851936654,0.8935189890072244,0.8797035341458077,0.8622372174766013,0.8369753308507958,0.10865538610871717,0.12432466515288719,0.8479263510719341,0.872848140850548,73
conf_morph_consistency,mean_fg_lt_0.70,42,0.9641658350721218,0.8666875942237873,0.07009390326045138,0.9041095890410958,0.9105960264900662,0.7096774193548387,0.975177304964539,0.9008552807202114,-0.058491692369857184,0.7871393531829436,0.9316918362020816,0.9427468987248269,0.9810988984399157,0.4794520547945205,0.821917808219178,0.9726027397260274,0.6976744186046512,0.9152542372881356,0.11605689004594406,0.8914277587591566,0.8787753683810461,0.8612348038779684,0.8358964522056611,0.10799003974167673,0.12463666914441371,0.8468038707432933,0.8738843427067244,73
confidence,edema_lt_0.70,42,0.9387134502923977,0.8485429708508568,0.09820238746799233,0.8444444444444444,0.8736842105263158,0.6785714285714286,0.9467680608365019,0.9182493120669891,-0.08112231016654359,0.7753416981106259,0.9079200845274014,0.9125083297925282,0.9614272322567983,0.4111111111111111,0.6666666666666666,0.8444444444444444,0.5925836030204962,0.7600140845070421,0.11129185632837581,0.8928886232935207,0.8764276695860231,0.8557666562708198,0.8296906362893359,0.10403263993105616,0.11970137753425011,0.83956926186397,0.8678988954218954,90
morphology,edema_lt_0.70,42,0.8919298245614036,0.7671158500607288,0.1302574156768722,0.8111111111111111,0.8385964912280702,0.6134453781512605,0.93359375,0.9241327222958067,-0.11930561303024012,0.6788172991142243,0.8471598810257125,0.8493447429732034,0.9288035864896972,0.36666666666666664,0.6333333333333333,0.8,0.5494505494505495,0.73419627878603,0.13629778720120095,0.8641547679766173,0.8564689109824973,0.8418229002686239,0.8215639541393744,0.12259394280665872,0.15221713370766224,0.825995255920447,0.8566495017212442,90
consistency,edema_lt_0.70,42,0.7966471734892789,0.6449884962786845,0.16285175781970546,0.7,0.8350877192982457,0.5727272727272728,0.8981132075471698,0.8800187249428021,-0.11211981478402722,0.5483350427971386,0.7366502303036078,0.7340257085284903,0.8545827731955953,0.28888888888888886,0.5222222222222223,0.7111111111111111,0.4418604651162791,0.60417239010989,0.15500154885475553,0.8485491319311946,0.8435131714224067,0.836284460785457,0.8247604029965699,0.1384524152653214,0.17506078202789244,0.8212553565426753,0.8500926729389259,90
conf_morph,edema_lt_0.70,42,0.9582456140350877,0.8960294385530048,0.0798421325165086,0.8666666666666667,0.8982456140350877,0.7289719626168224,0.9552238805970149,0.919325753853631,-0.0581159705838355,0.8414964486161618,0.9398510593579088,0.9365896081240438,0.9763371422599244,0.4,0.7222222222222222,0.8666666666666667,0.64,0.8125,0.11520145191488312,0.8862891448870011,0.8642745703190194,0.8522823962987438,0.8298718586340146,0.1069059442182533,0.12460364868458491,0.8364263723060529,0.8646299958690274,90
conf_pooled,edema_lt_0.70,42,0.9161013645224171,0.8083084473602055,0.09872139519601257,0.7777777777777778,0.8947368421052632,0.7,0.9272727272727272,0.8668244932513409,-0.01962803277837133,0.733044141288719,0.8765379531012389,0.8820600265346716,0.9473980683269476,0.35555555555555557,0.6444444444444445,0.8222222222222222,0.5754654366338287,0.7464835680751173,0.12041795901996549,0.8864162366133252,0.8665184578589222,0.8464351503982298,0.8256554866624227,0.11110614848618063,0.13062813406706478,0.8305510143936894,0.8607987463396969,90
conf_consistency,edema_lt_0.70,42,0.9389863547758285,0.8542422512564936,0.09067735928325546,0.8444444444444444,0.8842105263157894,0.6972477064220184,0.9473684210526315,0.9287703810648843,-0.0685142794299251,0.7898537171802088,0.911326701463885,0.9115935056207235,0.962365289397597,0.3888888888888889,0.7,0.8444444444444444,0.6074766355140186,0.7848327305605783,0.1157452861097248,0.8937141549467386,0.8680036071933841,0.8498911463884997,0.8296768803211985,0.10803919719226579,0.12449341726344212,0.8350886115541948,0.8651653632172086,90
conf_morph_consistency,edema_lt_0.70,42,0.9472514619883041,0.8469716426092,0.08875171848822162,0.8666666666666667,0.8807017543859649,0.6964285714285714,0.9543726235741445,0.9397396179338203,-0.07865790979150517,0.7700446253769059,0.9150377285030551,0.9207701157861377,0.969758508554767,0.3888888888888889,0.6888888888888889,0.8666666666666667,0.6037735849056604,0.7875,0.11983267613900343,0.8880728452643957,0.8631781209097503,0.8499880309719146,0.8262679467620069,0.11067378184260221,0.1290452338661768,0.8356072833500501,0.8625770551212658,90
confidence,lowest20_edema,42,0.9205961823411487,0.7935106628505952,0.10732037398226521,0.8181818181818182,0.8557046979865772,0.5943396226415094,0.9479553903345725,0.8157636137947307,-0.060417252856304254,0.7079184100502349,0.86781017146728,0.8880030900506011,0.9507126541764246,0.44155844155844154,0.7012987012987013,0.8311688311688312,0.6197183098591549,0.8026362120088955,0.11250596276796095,0.8905807224200833,0.8713223841159758,0.8543640960679582,0.8299299827204158,0.10478841879466372,0.12087305173866693,0.839463302446921,0.8672118048535595,77
morphology,lowest20_edema,42,0.8635927830558702,0.7273291496893113,0.1300352100694142,0.7922077922077922,0.8456375838926175,0.5700934579439252,0.9402985074626866,0.7977263885833187,-0.07461582194972519,0.6236394239602836,0.8161605228708786,0.8085839750970155,0.9144830621819744,0.4025974025974026,0.6753246753246753,0.8051948051948052,0.582089552238806,0.7638888888888888,0.13581386735241197,0.8618996721807628,0.8518330901261382,0.8429085266279789,0.8213440935608395,0.1223123459904704,0.15189529306881133,0.826543353812348,0.8561952641146326,77
consistency,lowest20_edema,42,0.7845376100409657,0.6179440018946074,0.15971965807064764,0.6753246753246753,0.8355704697986577,0.5148514851485149,0.9087591240875912,0.7659248422863483,-0.08550944559400067,0.5093870295169348,0.7198446498342191,0.7139457088217291,0.85085866176421,0.36363636363636365,0.5454545454545454,0.7272727272727273,0.4479127798507463,0.6393762807377045,0.15379975362278708,0.8560115173547024,0.8460130365912268,0.8379255320723668,0.8241083319582951,0.13668174215612933,0.17382184979463383,0.8228373157877716,0.8515754986908679,77
conf_morph,lowest20_edema,42,0.9301839100496818,0.8229788375878345,0.0909284674463676,0.8181818181818182,0.8859060402684564,0.6494845360824743,0.9496402877697842,0.8674559338466193,-0.05771156471626901,0.7396806440795369,0.8937374528235692,0.8888085301461127,0.9627268424734186,0.4675324675324675,0.7142857142857143,0.8571428571428571,0.6309523809523809,0.8125,0.12122201835323618,0.8868187339570354,0.8649041138094237,0.8490791434555397,0.8272757842942754,0.11016464201173318,0.13407171301421247,0.8342696622213157,0.8626249223250609,77
conf_pooled,lowest20_edema,42,0.8752287980475899,0.730904675345195,0.1143624752273503,0.7272727272727273,0.8791946308724832,0.6086956521739131,0.9257950530035336,0.7446318940705787,-0.0086421886385048,0.6330577744124694,0.8218187515163189,0.8279601575834559,0.9195154301787958,0.4025974025974026,0.7012987012987013,0.7662337662337663,0.5882352941176471,0.7808219178082192,0.12241909900948496,0.8818531122300093,0.860790567858565,0.846226552106189,0.8264395333995128,0.1132186058631054,0.13329839949517716,0.8306282757657035,0.8606940855102644,77
conf_consistency,lowest20_edema,42,0.9009849211191493,0.7793257731600909,0.1047239767635232,0.8051948051948052,0.889261744966443,0.6526315789473685,0.9464285714285714,0.8071782551225253,-0.04166161985169192,0.694100962863903,0.8556021420033901,0.8569478586821763,0.9402284115416252,0.4025974025974026,0.7012987012987013,0.8441558441558441,0.6179601886530726,0.8,0.12327477713138293,0.8822835966667928,0.8644179982347352,0.8490455606725423,0.828502155700777,0.11258467990051815,0.13671014126460204,0.8342934659499143,0.8625007566609655,77
conf_morph_consistency,lowest20_edema,42,0.9203346988581886,0.7994142523275757,0.09346615434632694,0.8051948051948052,0.8859060402684564,0.6458333333333334,0.946236559139785,0.8725490750296622,-0.053505622959877736,0.7118787657597067,0.8752897971471628,0.8789324798029325,0.9550949591301202,0.44155844155844154,0.7272727272727273,0.8571428571428571,0.6179775280898876,0.8169014084507042,0.1234439389271538,0.8866578060294799,0.862428384182969,0.850380374935601,0.8287618726704072,0.11212270672309055,0.13653179130647014,0.8355234747593653,0.8626028016371322,77
