outer_fold,model_seed,feature,coefficient,failure_def
0,42,__block_perm_drop__lowest20_mean_fg,0.11048663935076497,
0,42,conf_mean_maxprob_all,-0.03033078140904475,lowest20_mean_fg
0,42,conf_mean_maxprob_fg,-1.265495534544857,lowest20_mean_fg
0,42,conf_mean_entropy_fg,0.6134463117602718,lowest20_mean_fg
0,42,conf_mean_entropy_boundary,0.7622198749913287,lowest20_mean_fg
0,42,conf_entropy_p95_boundary,-0.3464330566337707,lowest20_mean_fg
0,42,conf_mean_margin_all,-0.01136567451009667,lowest20_mean_fg
0,42,conf_mean_margin_fg,-1.4475161134488221,lowest20_mean_fg
0,42,conf_frac_maxprob_lt_0.60,-0.07251942261923108,lowest20_mean_fg
0,42,conf_frac_maxprob_lt_0.70,-0.14996878788561605,lowest20_mean_fg
0,42,conf_frac_maxprob_lt_0.80,0.011902525717605944,lowest20_mean_fg
0,42,conf_frac_maxprob_lt_0.90,0.47256529512026685,lowest20_mean_fg
0,42,conf_frac_margin_lt_0.10,-0.24262116299373362,lowest20_mean_fg
0,42,conf_frac_margin_lt_0.20,-0.33096555042672215,lowest20_mean_fg
0,42,absolute_gap_gt_compactness,-0.36524903497883426,lowest20_mean_fg
0,42,absolute_gap_gt_edema_frac,-0.013355940838086763,lowest20_mean_fg
0,42,absolute_gap_gt_enhancing_frac,-0.3634617449337362,lowest20_mean_fg
0,42,absolute_gap_gt_necrosis_frac,-0.16868930391797488,lowest20_mean_fg
0,42,absolute_gap_log_wt_volume,0.16372360631476687,lowest20_mean_fg
0,42,relative_gap_gt_compactness,0.6208041360073157,lowest20_mean_fg
0,42,relative_gap_gt_edema_frac,-0.24085251945365255,lowest20_mean_fg
0,42,relative_gap_gt_enhancing_frac,2.6433304055963953,lowest20_mean_fg
0,42,relative_gap_gt_necrosis_frac,0.09134041651465813,lowest20_mean_fg
0,42,relative_gap_log_wt_volume,-0.031723970477335196,lowest20_mean_fg
0,42,signed_gap_gt_compactness,0.5158651315509135,lowest20_mean_fg
0,42,signed_gap_gt_edema_frac,-0.07745534605786013,lowest20_mean_fg
0,42,signed_gap_gt_enhancing_frac,-0.5200479262342967,lowest20_mean_fg
0,42,signed_gap_gt_necrosis_frac,0.13266926702139142,lowest20_mean_fg
0,42,signed_gap_log_wt_volume,-0.07022384041566043,lowest20_mean_fg
0,42,standardized_gap_gt_compactness,-0.36524903497883554,lowest20_mean_fg
0,42,standardized_gap_gt_edema_frac,-0.013355940838086961,lowest20_mean_fg
0,42,standardized_gap_gt_enhancing_frac,-0.36346174493373284,lowest20_mean_fg
0,42,standardized_gap_gt_necrosis_frac,-0.1686893039179755,lowest20_mean_fg
0,42,standardized_gap_log_wt_volume,0.16372360631476596,lowest20_mean_fg
0,42,__block_perm_drop__mean_fg_lt_0.70,0.01498212273320335,
0,42,conf_mean_maxprob_all,0.00485460010368912,mean_fg_lt_0.70
0,42,conf_mean_maxprob_fg,-0.7130763020164924,mean_fg_lt_0.70
0,42,conf_mean_entropy_fg,0.5698640856727029,mean_fg_lt_0.70
0,42,conf_mean_entropy_boundary,0.42420936198495907,mean_fg_lt_0.70
0,42,conf_entropy_p95_boundary,-0.032673418847322444,mean_fg_lt_0.70
0,42,conf_mean_margin_all,-0.015876808843544653,mean_fg_lt_0.70
0,42,conf_mean_margin_fg,-0.7568462188749676,mean_fg_lt_0.70
0,42,conf_frac_maxprob_lt_0.60,-0.07640301055052102,mean_fg_lt_0.70
0,42,conf_frac_maxprob_lt_0.70,-0.050738022448628295,mean_fg_lt_0.70
0,42,conf_frac_maxprob_lt_0.80,0.01072118912913463,mean_fg_lt_0.70
0,42,conf_frac_maxprob_lt_0.90,0.10333882424646389,mean_fg_lt_0.70
0,42,conf_frac_margin_lt_0.10,-0.00906179407046931,mean_fg_lt_0.70
0,42,conf_frac_margin_lt_0.20,-0.05728019464659336,mean_fg_lt_0.70
0,42,absolute_gap_gt_compactness,-0.09529814304896489,mean_fg_lt_0.70
0,42,absolute_gap_gt_edema_frac,-0.022696138936575353,mean_fg_lt_0.70
0,42,absolute_gap_gt_enhancing_frac,-0.10240107676246402,mean_fg_lt_0.70
0,42,absolute_gap_gt_necrosis_frac,-0.00729045171258911,mean_fg_lt_0.70
0,42,absolute_gap_log_wt_volume,0.06255479636780299,mean_fg_lt_0.70
0,42,relative_gap_gt_compactness,0.1040737566440755,mean_fg_lt_0.70
0,42,relative_gap_gt_edema_frac,-0.18883848550037508,mean_fg_lt_0.70
0,42,relative_gap_gt_enhancing_frac,1.0266117857701602,mean_fg_lt_0.70
0,42,relative_gap_gt_necrosis_frac,0.1471797362942898,mean_fg_lt_0.70
0,42,relative_gap_log_wt_volume,0.13012992047515137,mean_fg_lt_0.70
0,42,signed_gap_gt_compactness,0.3001039846028551,mean_fg_lt_0.70
0,42,signed_gap_gt_edema_frac,-0.04839197346438872,mean_fg_lt_0.70
0,42,signed_gap_gt_enhancing_frac,-0.12846005614353975,mean_fg_lt_0.70
0,42,signed_gap_gt_necrosis_frac,0.07412280105139707,mean_fg_lt_0.70
0,42,signed_gap_log_wt_volume,-0.034236475703650134,mean_fg_lt_0.70
0,42,standardized_gap_gt_compactness,-0.09529814304896497,mean_fg_lt_0.70
0,42,standardized_gap_gt_edema_frac,-0.022696138936576148,mean_fg_lt_0.70
0,42,standardized_gap_gt_enhancing_frac,-0.10240107676246393,mean_fg_lt_0.70
0,42,standardized_gap_gt_necrosis_frac,-0.007290451712589591,mean_fg_lt_0.70
0,42,standardized_gap_log_wt_volume,0.06255479636780266,mean_fg_lt_0.70
1,42,__block_perm_drop__lowest20_mean_fg,0.3721787519243404,
1,42,conf_mean_maxprob_all,0.12547002032478674,lowest20_mean_fg
1,42,conf_mean_maxprob_fg,-2.089034092017863,lowest20_mean_fg
1,42,conf_mean_entropy_fg,1.58500851039943,lowest20_mean_fg
1,42,conf_mean_entropy_boundary,1.7025689434837499,lowest20_mean_fg
1,42,conf_entropy_p95_boundary,-0.8678096069520896,lowest20_mean_fg
1,42,conf_mean_margin_all,1.5015803342306138,lowest20_mean_fg
1,42,conf_mean_margin_fg,-2.325183748318423,lowest20_mean_fg
1,42,conf_frac_maxprob_lt_0.60,2.922459037296195,lowest20_mean_fg
1,42,conf_frac_maxprob_lt_0.70,1.2669000256107483,lowest20_mean_fg
1,42,conf_frac_maxprob_lt_0.80,1.7418855503258548,lowest20_mean_fg
1,42,conf_frac_maxprob_lt_0.90,2.310600321545193,lowest20_mean_fg
1,42,conf_frac_margin_lt_0.10,-6.369092954998018,lowest20_mean_fg
1,42,conf_frac_margin_lt_0.20,-2.2859423747208627,lowest20_mean_fg
1,42,absolute_gap_gt_compactness,-0.938543383595426,lowest20_mean_fg
1,42,absolute_gap_gt_edema_frac,0.6106848868099307,lowest20_mean_fg
1,42,absolute_gap_gt_enhancing_frac,-1.6455748058862365,lowest20_mean_fg
1,42,absolute_gap_gt_necrosis_frac,-0.8025238374003069,lowest20_mean_fg
1,42,absolute_gap_log_wt_volume,0.9892938100048684,lowest20_mean_fg
1,42,relative_gap_gt_compactness,1.6378547083547899,lowest20_mean_fg
1,42,relative_gap_gt_edema_frac,-0.04299658567961237,lowest20_mean_fg
1,42,relative_gap_gt_enhancing_frac,6.9791797576595505,lowest20_mean_fg
1,42,relative_gap_gt_necrosis_frac,-0.616972846195543,lowest20_mean_fg
1,42,relative_gap_log_wt_volume,-1.9426086423636408,lowest20_mean_fg
1,42,signed_gap_gt_compactness,-0.26726628508659467,lowest20_mean_fg
1,42,signed_gap_gt_edema_frac,-2.7468852125362617,lowest20_mean_fg
1,42,signed_gap_gt_enhancing_frac,-3.976600329594269,lowest20_mean_fg
1,42,signed_gap_gt_necrosis_frac,-1.9743257858108427,lowest20_mean_fg
1,42,signed_gap_log_wt_volume,0.05933180844045624,lowest20_mean_fg
1,42,standardized_gap_gt_compactness,-0.9385433835954248,lowest20_mean_fg
1,42,standardized_gap_gt_edema_frac,0.6106848868099126,lowest20_mean_fg
1,42,standardized_gap_gt_enhancing_frac,-1.6455748058862718,lowest20_mean_fg
1,42,standardized_gap_gt_necrosis_frac,-0.802523837400286,lowest20_mean_fg
1,42,standardized_gap_log_wt_volume,0.9892938100048135,lowest20_mean_fg
1,42,__block_perm_drop__mean_fg_lt_0.70,0.2507546544271921,
1,42,conf_mean_maxprob_all,-0.09465396753125191,mean_fg_lt_0.70
1,42,conf_mean_maxprob_fg,-1.1788054361701803,mean_fg_lt_0.70
1,42,conf_mean_entropy_fg,1.133871254058412,mean_fg_lt_0.70
1,42,conf_mean_entropy_boundary,0.6222258699388564,mean_fg_lt_0.70
1,42,conf_entropy_p95_boundary,0.036592797893685546,mean_fg_lt_0.70
1,42,conf_mean_margin_all,0.010104275580940382,mean_fg_lt_0.70
1,42,conf_mean_margin_fg,-1.2232927676639604,mean_fg_lt_0.70
1,42,conf_frac_maxprob_lt_0.60,-0.13139385829630673,mean_fg_lt_0.70
1,42,conf_frac_maxprob_lt_0.70,-0.019324562282411764,mean_fg_lt_0.70
1,42,conf_frac_maxprob_lt_0.80,0.1685169332930562,mean_fg_lt_0.70
1,42,conf_frac_maxprob_lt_0.90,0.42312908328158017,mean_fg_lt_0.70
1,42,conf_frac_margin_lt_0.10,-1.0114781943628228,mean_fg_lt_0.70
1,42,conf_frac_margin_lt_0.20,-0.6192685198183733,mean_fg_lt_0.70
1,42,absolute_gap_gt_compactness,-0.1003770282813165,mean_fg_lt_0.70
1,42,absolute_gap_gt_edema_frac,0.14162149981562872,mean_fg_lt_0.70
1,42,absolute_gap_gt_enhancing_frac,-0.46049644111256083,mean_fg_lt_0.70
1,42,absolute_gap_gt_necrosis_frac,-0.3401248999779926,mean_fg_lt_0.70
1,42,absolute_gap_log_wt_volume,0.23642836107139734,mean_fg_lt_0.70
1,42,relative_gap_gt_compactness,0.16546090988542594,mean_fg_lt_0.70
1,42,relative_gap_gt_edema_frac,-0.3107070848630027,mean_fg_lt_0.70
1,42,relative_gap_gt_enhancing_frac,2.7174217769571984,mean_fg_lt_0.70
1,42,relative_gap_gt_necrosis_frac,-0.09460376424753826,mean_fg_lt_0.70
1,42,relative_gap_log_wt_volume,-0.40444007604561616,mean_fg_lt_0.70
1,42,signed_gap_gt_compactness,0.3776722677177323,mean_fg_lt_0.70
1,42,signed_gap_gt_edema_frac,-0.4446117650897334,mean_fg_lt_0.70
1,42,signed_gap_gt_enhancing_frac,-1.0779522947292393,mean_fg_lt_0.70
1,42,signed_gap_gt_necrosis_frac,-0.18030468647450387,mean_fg_lt_0.70
1,42,signed_gap_log_wt_volume,-0.08059057872109897,mean_fg_lt_0.70
1,42,standardized_gap_gt_compactness,-0.10037702828131466,mean_fg_lt_0.70
1,42,standardized_gap_gt_edema_frac,0.14162149981562505,mean_fg_lt_0.70
1,42,standardized_gap_gt_enhancing_frac,-0.4604964411125639,mean_fg_lt_0.70
1,42,standardized_gap_gt_necrosis_frac,-0.340124899977993,mean_fg_lt_0.70
1,42,standardized_gap_log_wt_volume,0.23642836107139775,mean_fg_lt_0.70
2,42,__block_perm_drop__lowest20_mean_fg,0.2541767171731436,
2,42,conf_mean_maxprob_all,-0.34417929450068935,lowest20_mean_fg
2,42,conf_mean_maxprob_fg,-1.536177766525513,lowest20_mean_fg
2,42,conf_mean_entropy_fg,1.2903850728566746,lowest20_mean_fg
2,42,conf_mean_entropy_boundary,-0.2947418134040265,lowest20_mean_fg
2,42,conf_entropy_p95_boundary,-0.37195567843406374,lowest20_mean_fg
2,42,conf_mean_margin_all,0.7258638064827736,lowest20_mean_fg
2,42,conf_mean_margin_fg,-2.338425054025242,lowest20_mean_fg
2,42,conf_frac_maxprob_lt_0.60,3.262130472623372,lowest20_mean_fg
2,42,conf_frac_maxprob_lt_0.70,-1.9605149873512884,lowest20_mean_fg
2,42,conf_frac_maxprob_lt_0.80,-1.6588971747087056,lowest20_mean_fg
2,42,conf_frac_maxprob_lt_0.90,5.0886533974548085,lowest20_mean_fg
2,42,conf_frac_margin_lt_0.10,-3.853186890927238,lowest20_mean_fg
2,42,conf_frac_margin_lt_0.20,-0.653356350010619,lowest20_mean_fg
2,42,absolute_gap_gt_compactness,-1.8792390705871627,lowest20_mean_fg
2,42,absolute_gap_gt_edema_frac,-0.14749738982601285,lowest20_mean_fg
2,42,absolute_gap_gt_enhancing_frac,-0.5868805866903544,lowest20_mean_fg
2,42,absolute_gap_gt_necrosis_frac,-0.35164453015580666,lowest20_mean_fg
2,42,absolute_gap_log_wt_volume,-2.15499053841957,lowest20_mean_fg
2,42,relative_gap_gt_compactness,3.328508763598743,lowest20_mean_fg
2,42,relative_gap_gt_edema_frac,0.4820462620932301,lowest20_mean_fg
2,42,relative_gap_gt_enhancing_frac,3.3999898412612883,lowest20_mean_fg
2,42,relative_gap_gt_necrosis_frac,-0.6375544331048292,lowest20_mean_fg
2,42,relative_gap_log_wt_volume,3.899004758246866,lowest20_mean_fg
2,42,signed_gap_gt_compactness,-0.3028582648468565,lowest20_mean_fg
2,42,signed_gap_gt_edema_frac,-3.7375810608794557,lowest20_mean_fg
2,42,signed_gap_gt_enhancing_frac,-3.845743255139132,lowest20_mean_fg
2,42,signed_gap_gt_necrosis_frac,-2.1775594478677776,lowest20_mean_fg
2,42,signed_gap_log_wt_volume,-0.8573989552141983,lowest20_mean_fg
2,42,standardized_gap_gt_compactness,-1.879239070587284,lowest20_mean_fg
2,42,standardized_gap_gt_edema_frac,-0.14749738982613003,lowest20_mean_fg
2,42,standardized_gap_gt_enhancing_frac,-0.5868805866902679,lowest20_mean_fg
2,42,standardized_gap_gt_necrosis_frac,-0.3516445301559481,lowest20_mean_fg
2,42,standardized_gap_log_wt_volume,-2.1549905384196117,lowest20_mean_fg
2,42,__block_perm_drop__mean_fg_lt_0.70,0.0891684219611418,
2,42,conf_mean_maxprob_all,-0.016915913236100717,mean_fg_lt_0.70
2,42,conf_mean_maxprob_fg,-0.7321149867960317,mean_fg_lt_0.70
2,42,conf_mean_entropy_fg,0.6858739192144786,mean_fg_lt_0.70
2,42,conf_mean_entropy_boundary,0.43788940745571686,mean_fg_lt_0.70
2,42,conf_entropy_p95_boundary,-0.08341190677335773,mean_fg_lt_0.70
2,42,conf_mean_margin_all,-0.01830193337978679,mean_fg_lt_0.70
2,42,conf_mean_margin_fg,-0.755087271603083,mean_fg_lt_0.70
2,42,conf_frac_maxprob_lt_0.60,-0.03098776862966198,mean_fg_lt_0.70
2,42,conf_frac_maxprob_lt_0.70,-0.023406576957798977,mean_fg_lt_0.70
2,42,conf_frac_maxprob_lt_0.80,0.025279771382200535,mean_fg_lt_0.70
2,42,conf_frac_maxprob_lt_0.90,0.10300759392557517,mean_fg_lt_0.70
2,42,conf_frac_margin_lt_0.10,-0.11816460809682575,mean_fg_lt_0.70
2,42,conf_frac_margin_lt_0.20,-0.06675164729161846,mean_fg_lt_0.70
2,42,absolute_gap_gt_compactness,-0.042102542317313654,mean_fg_lt_0.70
2,42,absolute_gap_gt_edema_frac,0.06402795525060288,mean_fg_lt_0.70
2,42,absolute_gap_gt_enhancing_frac,-0.19976901735754837,mean_fg_lt_0.70
2,42,absolute_gap_gt_necrosis_frac,-0.09006549923942794,mean_fg_lt_0.70
2,42,absolute_gap_log_wt_volume,-0.09143648234666656,mean_fg_lt_0.70
2,42,relative_gap_gt_compactness,0.17883777528392125,mean_fg_lt_0.70
2,42,relative_gap_gt_edema_frac,-0.24982423829799705,mean_fg_lt_0.70
2,42,relative_gap_gt_enhancing_frac,0.8337759615131626,mean_fg_lt_0.70
2,42,relative_gap_gt_necrosis_frac,-0.11078446444156098,mean_fg_lt_0.70
2,42,relative_gap_log_wt_volume,0.0870497532261504,mean_fg_lt_0.70
2,42,signed_gap_gt_compactness,0.33228400294346017,mean_fg_lt_0.70
2,42,signed_gap_gt_edema_frac,0.0463591240203636,mean_fg_lt_0.70
2,42,signed_gap_gt_enhancing_frac,-0.11053993778773614,mean_fg_lt_0.70
2,42,signed_gap_gt_necrosis_frac,-0.1492800473375191,mean_fg_lt_0.70
2,42,signed_gap_log_wt_volume,0.14476323137098007,mean_fg_lt_0.70
2,42,standardized_gap_gt_compactness,-0.04210254231731334,mean_fg_lt_0.70
2,42,standardized_gap_gt_edema_frac,0.06402795525060351,mean_fg_lt_0.70
2,42,standardized_gap_gt_enhancing_frac,-0.19976901735754815,mean_fg_lt_0.70
2,42,standardized_gap_gt_necrosis_frac,-0.0900654992394278,mean_fg_lt_0.70
2,42,standardized_gap_log_wt_volume,-0.09143648234666582,mean_fg_lt_0.70
3,42,__block_perm_drop__lowest20_mean_fg,0.2688731454173648,
3,42,conf_mean_maxprob_all,-0.0772126429219183,lowest20_mean_fg
3,42,conf_mean_maxprob_fg,-1.2970565620158614,lowest20_mean_fg
3,42,conf_mean_entropy_fg,1.0599475031588652,lowest20_mean_fg
3,42,conf_mean_entropy_boundary,0.5287297807345259,lowest20_mean_fg
3,42,conf_entropy_p95_boundary,-0.007031135135837895,lowest20_mean_fg
3,42,conf_mean_margin_all,0.054025679846289226,lowest20_mean_fg
3,42,conf_mean_margin_fg,-1.291759870394182,lowest20_mean_fg
3,42,conf_frac_maxprob_lt_0.60,0.00598856948453685,lowest20_mean_fg
3,42,conf_frac_maxprob_lt_0.70,-0.03762326223664509,lowest20_mean_fg
3,42,conf_frac_maxprob_lt_0.80,0.11585627586516288,lowest20_mean_fg
3,42,conf_frac_maxprob_lt_0.90,0.3817261377972101,lowest20_mean_fg
3,42,conf_frac_margin_lt_0.10,-0.8584334721582265,lowest20_mean_fg
3,42,conf_frac_margin_lt_0.20,-0.5833503488425325,lowest20_mean_fg
3,42,absolute_gap_gt_compactness,-0.09644336064397072,lowest20_mean_fg
3,42,absolute_gap_gt_edema_frac,0.0697110265897395,lowest20_mean_fg
3,42,absolute_gap_gt_enhancing_frac,-0.5768705723570701,lowest20_mean_fg
3,42,absolute_gap_gt_necrosis_frac,-0.21370135478750607,lowest20_mean_fg
3,42,absolute_gap_log_wt_volume,0.25432263118088627,lowest20_mean_fg
3,42,relative_gap_gt_compactness,0.03613886799468635,lowest20_mean_fg
3,42,relative_gap_gt_edema_frac,-0.2784158100397186,lowest20_mean_fg
3,42,relative_gap_gt_enhancing_frac,3.0070361201495466,lowest20_mean_fg
3,42,relative_gap_gt_necrosis_frac,-0.44376145381850385,lowest20_mean_fg
3,42,relative_gap_log_wt_volume,-0.22424122007786382,lowest20_mean_fg
3,42,signed_gap_gt_compactness,0.7676752515254655,lowest20_mean_fg
3,42,signed_gap_gt_edema_frac,-0.12321972268199924,lowest20_mean_fg
3,42,signed_gap_gt_enhancing_frac,-0.8983994798948274,lowest20_mean_fg
3,42,signed_gap_gt_necrosis_frac,0.004599640283550344,lowest20_mean_fg
3,42,signed_gap_log_wt_volume,-0.24512627827140612,lowest20_mean_fg
3,42,standardized_gap_gt_compactness,-0.09644336064397462,lowest20_mean_fg
3,42,standardized_gap_gt_edema_frac,0.06971102658973868,lowest20_mean_fg
3,42,standardized_gap_gt_enhancing_frac,-0.5768705723570715,lowest20_mean_fg
3,42,standardized_gap_gt_necrosis_frac,-0.21370135478750785,lowest20_mean_fg
3,42,standardized_gap_log_wt_volume,0.25432263118088694,lowest20_mean_fg
3,42,__block_perm_drop__mean_fg_lt_0.70,0.28039019935435555,
3,42,conf_mean_maxprob_all,-0.0772126429219183,mean_fg_lt_0.70
3,42,conf_mean_maxprob_fg,-1.2970565620158614,mean_fg_lt_0.70
3,42,conf_mean_entropy_fg,1.0599475031588652,mean_fg_lt_0.70
3,42,conf_mean_entropy_boundary,0.5287297807345259,mean_fg_lt_0.70
3,42,conf_entropy_p95_boundary,-0.007031135135837895,mean_fg_lt_0.70
3,42,conf_mean_margin_all,0.054025679846289226,mean_fg_lt_0.70
3,42,conf_mean_margin_fg,-1.291759870394182,mean_fg_lt_0.70
3,42,conf_frac_maxprob_lt_0.60,0.00598856948453685,mean_fg_lt_0.70
3,42,conf_frac_maxprob_lt_0.70,-0.03762326223664509,mean_fg_lt_0.70
3,42,conf_frac_maxprob_lt_0.80,0.11585627586516288,mean_fg_lt_0.70
3,42,conf_frac_maxprob_lt_0.90,0.3817261377972101,mean_fg_lt_0.70
3,42,conf_frac_margin_lt_0.10,-0.8584334721582265,mean_fg_lt_0.70
3,42,conf_frac_margin_lt_0.20,-0.5833503488425325,mean_fg_lt_0.70
3,42,absolute_gap_gt_compactness,-0.09644336064397072,mean_fg_lt_0.70
3,42,absolute_gap_gt_edema_frac,0.0697110265897395,mean_fg_lt_0.70
3,42,absolute_gap_gt_enhancing_frac,-0.5768705723570701,mean_fg_lt_0.70
3,42,absolute_gap_gt_necrosis_frac,-0.21370135478750607,mean_fg_lt_0.70
3,42,absolute_gap_log_wt_volume,0.25432263118088627,mean_fg_lt_0.70
3,42,relative_gap_gt_compactness,0.03613886799468635,mean_fg_lt_0.70
3,42,relative_gap_gt_edema_frac,-0.2784158100397186,mean_fg_lt_0.70
3,42,relative_gap_gt_enhancing_frac,3.0070361201495466,mean_fg_lt_0.70
3,42,relative_gap_gt_necrosis_frac,-0.44376145381850385,mean_fg_lt_0.70
3,42,relative_gap_log_wt_volume,-0.22424122007786382,mean_fg_lt_0.70
3,42,signed_gap_gt_compactness,0.7676752515254655,mean_fg_lt_0.70
3,42,signed_gap_gt_edema_frac,-0.12321972268199924,mean_fg_lt_0.70
3,42,signed_gap_gt_enhancing_frac,-0.8983994798948274,mean_fg_lt_0.70
3,42,signed_gap_gt_necrosis_frac,0.004599640283550344,mean_fg_lt_0.70
3,42,signed_gap_log_wt_volume,-0.24512627827140612,mean_fg_lt_0.70
3,42,standardized_gap_gt_compactness,-0.09644336064397462,mean_fg_lt_0.70
3,42,standardized_gap_gt_edema_frac,0.06971102658973868,mean_fg_lt_0.70
3,42,standardized_gap_gt_enhancing_frac,-0.5768705723570715,mean_fg_lt_0.70
3,42,standardized_gap_gt_necrosis_frac,-0.21370135478750785,mean_fg_lt_0.70
3,42,standardized_gap_log_wt_volume,0.25432263118088694,mean_fg_lt_0.70
4,42,__block_perm_drop__lowest20_mean_fg,0.07407253718817602,
4,42,conf_mean_maxprob_all,0.03082680604582746,lowest20_mean_fg
4,42,conf_mean_maxprob_fg,-0.7723474950253114,lowest20_mean_fg
4,42,conf_mean_entropy_fg,0.6184617730240407,lowest20_mean_fg
4,42,conf_mean_entropy_boundary,0.27478655535621993,lowest20_mean_fg
4,42,conf_entropy_p95_boundary,0.17913475681201552,lowest20_mean_fg
4,42,conf_mean_margin_all,0.019232145906155202,lowest20_mean_fg
4,42,conf_mean_margin_fg,-0.7943238478384547,lowest20_mean_fg
4,42,conf_frac_maxprob_lt_0.60,-0.12326081456904267,lowest20_mean_fg
4,42,conf_frac_maxprob_lt_0.70,-0.08102322906342056,lowest20_mean_fg
4,42,conf_frac_maxprob_lt_0.80,0.01220256281926644,lowest20_mean_fg
4,42,conf_frac_maxprob_lt_0.90,0.08131293343948837,lowest20_mean_fg
4,42,conf_frac_margin_lt_0.10,-0.1488698737269436,lowest20_mean_fg
4,42,conf_frac_margin_lt_0.20,-0.1349985568887839,lowest20_mean_fg
4,42,absolute_gap_gt_compactness,-0.23635801550888597,lowest20_mean_fg
4,42,absolute_gap_gt_edema_frac,0.04408726794185314,lowest20_mean_fg
4,42,absolute_gap_gt_enhancing_frac,-0.07988319118747178,lowest20_mean_fg
4,42,absolute_gap_gt_necrosis_frac,-0.15032132806523446,lowest20_mean_fg
4,42,absolute_gap_log_wt_volume,0.09291234332904644,lowest20_mean_fg
4,42,relative_gap_gt_compactness,-0.0405933806348632,lowest20_mean_fg
4,42,relative_gap_gt_edema_frac,-0.05707018662923912,lowest20_mean_fg
4,42,relative_gap_gt_enhancing_frac,0.7988228377504468,lowest20_mean_fg
4,42,relative_gap_gt_necrosis_frac,-0.0902548251077208,lowest20_mean_fg
4,42,relative_gap_log_wt_volume,0.16009134285852897,lowest20_mean_fg
4,42,signed_gap_gt_compactness,0.2449600663390222,lowest20_mean_fg
4,42,signed_gap_gt_edema_frac,-0.11159969190647713,lowest20_mean_fg
4,42,signed_gap_gt_enhancing_frac,-0.25426062746935885,lowest20_mean_fg
4,42,signed_gap_gt_necrosis_frac,0.14412937128883185,lowest20_mean_fg
4,42,signed_gap_log_wt_volume,-0.17589274071559913,lowest20_mean_fg
4,42,standardized_gap_gt_compactness,-0.23635801550888513,lowest20_mean_fg
4,42,standardized_gap_gt_edema_frac,0.044087267941852415,lowest20_mean_fg
4,42,standardized_gap_gt_enhancing_frac,-0.0798831911874728,lowest20_mean_fg
4,42,standardized_gap_gt_necrosis_frac,-0.15032132806523452,lowest20_mean_fg
4,42,standardized_gap_log_wt_volume,0.09291234332904698,lowest20_mean_fg
4,42,__block_perm_drop__mean_fg_lt_0.70,0.20256985368238783,
4,42,conf_mean_maxprob_all,0.008063024846869214,mean_fg_lt_0.70
4,42,conf_mean_maxprob_fg,-1.8913672005255253,mean_fg_lt_0.70
4,42,conf_mean_entropy_fg,3.0590021798457405,mean_fg_lt_0.70
4,42,conf_mean_entropy_boundary,0.3387358719891817,mean_fg_lt_0.70
4,42,conf_entropy_p95_boundary,-0.263534126811714,mean_fg_lt_0.70
4,42,conf_mean_margin_all,0.21342687555477308,mean_fg_lt_0.70
4,42,conf_mean_margin_fg,-1.4773428810587994,mean_fg_lt_0.70
4,42,conf_frac_maxprob_lt_0.60,-0.31652632506890344,mean_fg_lt_0.70
4,42,conf_frac_maxprob_lt_0.70,-0.417797504118471,mean_fg_lt_0.70
4,42,conf_frac_maxprob_lt_0.80,0.7644923440474409,mean_fg_lt_0.70
4,42,conf_frac_maxprob_lt_0.90,1.9868276037856993,mean_fg_lt_0.70
4,42,conf_frac_margin_lt_0.10,-2.3301822250468662,mean_fg_lt_0.70
4,42,conf_frac_margin_lt_0.20,-1.3421785032413212,mean_fg_lt_0.70
4,42,absolute_gap_gt_compactness,-1.1486336188539483,mean_fg_lt_0.70
4,42,absolute_gap_gt_edema_frac,0.11562091629484281,mean_fg_lt_0.70
4,42,absolute_gap_gt_enhancing_frac,-0.9942886387172686,mean_fg_lt_0.70
4,42,absolute_gap_gt_necrosis_frac,-0.5520737351274045,mean_fg_lt_0.70
4,42,absolute_gap_log_wt_volume,0.6345587819196935,mean_fg_lt_0.70
4,42,relative_gap_gt_compactness,1.591313949184895,mean_fg_lt_0.70
4,42,relative_gap_gt_edema_frac,-0.4516932524525623,mean_fg_lt_0.70
4,42,relative_gap_gt_enhancing_frac,3.528724649845163,mean_fg_lt_0.70
4,42,relative_gap_gt_necrosis_frac,-0.28524179303967523,mean_fg_lt_0.70
4,42,relative_gap_log_wt_volume,-0.87001673867024,mean_fg_lt_0.70
4,42,signed_gap_gt_compactness,-0.08768946033970595,mean_fg_lt_0.70
4,42,signed_gap_gt_edema_frac,-1.6043006184215773,mean_fg_lt_0.70
4,42,signed_gap_gt_enhancing_frac,-2.8304353475959565,mean_fg_lt_0.70
4,42,signed_gap_gt_necrosis_frac,-1.017989105838401,mean_fg_lt_0.70
4,42,signed_gap_log_wt_volume,-0.37786736112619884,mean_fg_lt_0.70
4,42,standardized_gap_gt_compactness,-1.1486336188539756,mean_fg_lt_0.70
4,42,standardized_gap_gt_edema_frac,0.11562091629489007,mean_fg_lt_0.70
4,42,standardized_gap_gt_enhancing_frac,-0.9942886387173321,mean_fg_lt_0.70
4,42,standardized_gap_gt_necrosis_frac,-0.5520737351273955,mean_fg_lt_0.70
4,42,standardized_gap_log_wt_volume,0.6345587819196881,mean_fg_lt_0.70
